["29350",
"30300",
"28037",
"29965",
"28202",
"30398",
"29034",
"27685",
"30188",
"29024",
"29868",
"29276",
"28110",
"29956",
"27168",
"28862",
"27631",
"30406",
"32665",
"27730",
"33225",
"30538",
"28870",
"29964",
"30469",
"27728",
"28864",
"27694",
"32873",
"28826",
"28819",
"31265",
"30255",
"30547",
"30076",
"30338",
"30524",
"29941",
"30549",
"30186",
"29100",
"30380",
"29353",
"30536",
"29700",
"29627",
"30522",
"30537",
"29630",
"30618",
"30617",
"30095",
"28132",
"28887",
"33570",
"29352",
"30103",
"33567",
"32857",
"27209",
"27520",
"32577",
"29073",
"28172",
"30615",
"30086",
"28096",
"28597",
"28098",
"29354",
"30620",
"29342",
"29044",
"30084",
"29876",
"29057",
"30080",
"28070",
"29966",
"30604",
"29064",
"29788",
"29305",
"30550",
"30316",
"29875",
"29632",
"32675",
"30337",
"32670",
"29959",
"29356",
"29043",
"29272",
"28725",
"27245",
"33568",
"30245",
"30399",
"29275",
"30616",
"29784",
"28082",
"28136",
"29089",
"30542",
"32672",
"30196",
"27284",
"29633",
"28871",
"28881",
"32870",
"27190",
"29260",
"29940",
"33046",
"30088",
"32240",
"32872",
"32663",
"30087",
"29303",
"29698",
"29939",
"30339",
"29631",
"28060",
"30335",
"30581",
"30418",
"30336",
"30622",
"33569",
"32858",
"29786",
"29457",
"28185",
"27739",
"30102",
"29047",
"28829",
"28866",
"28882",
"33049",
"30189",
"28222",
"32863",
"29629",
"30072",
"30541",
"27729",
"30089",
"32879",
"27653"]