_id,id,id,url
28540,10326,32,https://www.countryblacksmithtrailers.com/store/pc/ENCLOSED-CARGO-TRAILERS-c136.htm
28565,10326,32,http://www.countryblacksmithtrailers.com/store/pc/Livestock-Trailers-c143.htm
29955,11417,29,https://www.truckenterprises.com/collections/maryland-inventory
30060,11492,32,http://www.emeraldequipmentsystems.com/aggregate-conveyors/
32706,12127,31,https://www.miltoncat.com/machinery-equipment/used/air-compressors
30484,11038,29,http://www.jaspertrucks.com/inventory.aspx?breakout=straight_trucks
33621,11317,32,https://www.bigtruckequipment.com/inventory/24/Excavators
32932,12205,32,http://www.blanchardmachinery.com/equipment/used/skid-steer
32667,12125,23,https://www.albancat.com/used/for-sale/excavators/
30472,11918,23,http://www.firstfleettrucksales.com/bucket.html
29209,10760,29,https://www.milamequipmentsales.com/equipment-inventory/forklifts
28532,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Horse-Trailers-c142.htm
29824,11317,32,http://www.bigtruckequipment.com/inventory
30632,12096,29,http://www.myersimplement.com/used/listings.php?category=Other
28579,10326,32,http://www.countryblacksmithtrailers.com/store/pc/Enclosed-Cargo-Trailers-c136.htm
29716,11201,31,http://www.rogerstrailers.com/series/cobraneck-trailers
29642,11154,31,http://www.toptrucks.net/construction-equipment-for-sale/
33334,12162,22,https://www.cashmanequipment.com/machines/used/excavators
30358,11792,31,https://www.vankeppel.com/equipment
30205,11639,31,https://www.goodrichtrailers.com/trailers/?used=yes
29946,11417,29,https://www.truckenterprises.com/collections/used-vehicles/make_volvo
30655,12114,22,https://www.hceamericas.com/crawler-excavators/
34322,12257,31,http://www.amtractor.com/category/used-equipment/
29571,10816,22,http://www.farmers-supply.com/Equipment/Used-Inventory.aspx
32955,12135,29,https://www.yanceybros.com/cat_used_equipments/forestry-excavator
30413,11851,29,https://housby.com/servlet/Search.do?auctionId=22719&categoryName=EQUIPMENT+TRAILER
33281,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=BL
33413,12167,29,https://www.quinncompany.com/used-equipment/track-loaders/
29891,11374,29,http://www.keiters.com/category/find-equipment/combines/
29806,11298,32,http://www.quality-trucks-for-sale.com/inventory/11/tandem-van-trucks
28957,10587,22,https://www.lancasterfarminglocator.com/vehicles/fire-trucks.html
34585,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Tractors&make=Freightliner
29316,10857,31,https://www.millertrailersales.com/livestock-horse-trailers
33292,12159,32,http://www.MustangCat.com/Products/Used-Caterpillar-Products/used-machinery/9/Skid-Steer-Loaders
30225,12055,29,https://www.coloradotrailersinc.com/trailers-cargo
33231,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=MG
29949,11417,29,https://www.truckenterprises.com/collections/frontpage
33337,12164,31,https://www.hawthornecat.com/used/san-diego/all
30198,11626,23,https://www.vatt.com/inventory-t
34110,12237,32,https://reiserimpl.com/used-eqipment/
28321,10217,31,https://www.clevelandbrothers.com/rental-equipment/machines/compact-track-and-multi-terrain-loaders/
28932,10585,22,http://murphytrailer.com/search-results/?alllistings=true#headeranchor
29309,10857,31,https://www.millertrailersales.com/inventory
29185,10284,32,https://www.butlermachinery.com/used-equipment/skid-steer-loaders/
28921,10585,23,https://www.triplectrailersales.com/modelyear/used/
32882,12152,23,https://www.gregorypoole.com/used-equipment/equipment/wheel-loaders/
30406,11842,23,http://www.fairchildequipment.com/used/used-forklifts-for-sale
33264,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=OHT
32723,12127,31,https://www.miltoncat.com/machinery-equipment/used/material-handlers
30235,11679,29,https://www.ddsalestrailers.com/category/used-tractors/
30461,11911,22,https://www.trucksntools.com/equipment.html
30426,12059,23,http://www.empireag.com/used-equipment/
32680,12125,23,https://www.albancat.com/used/for-sale/track-type-tractors-dozers/
29899,11377,29,https://www.agri-service.com/challenger
29755,11242,31,http://www.micoequipment.com/wheel-excavators-for-sale
33254,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=TIL
29712,11201,31,http://www.rogerstrailers.com/trailers/trailer-use/electric-transformer
30068,11506,22,https://www.rocksystems.com/magnets-metal-detectors
33978,12218,32,https://www.stsbbx.com/equipment-sales/?cat=1&subcat=34
34580,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Dump%20Trucks&make=Kenworth
33185,12157,29,http://www.wyomingcat.com/products/used/forklifts/electric-forklifts
29819,11317,32,http://www.bigtruckequipment.com/inventory/5/Drills-and-Diggers
32936,12205,32,http://www.blanchardmachinery.com/equipment/used/track-type-tractor
33280,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=CRNE
32957,12135,29,https://www.yanceybros.com/cat_used_equipments/backhoe-loaders
34667,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=loader
32728,12127,31,https://www.miltoncat.com/machinery-equipment/used/screens
33404,12167,29,https://www.quinncompany.com/used-equipment/skid-steer-loaders/
28566,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Used-Horse-Trailers-For-Sale-c245.htm
32941,12135,29,https://www.yanceybros.com/cat_used_equipments/forestry-feller-bunchers
34668,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=motor-grader
33273,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=PTC
28792,10446,23,https://www.dhmco.com/southern-horse-trailers/
29827,11317,32,http://www.bigtruckequipment.com/inventory/6/Stake-&-Flatbed-Trucks
32707,12127,31,https://www.miltoncat.com/machinery-equipment/used/articulated-trucks
32958,12135,29,https://www.yanceybros.com/cat_used_equipments/articulated-trucks
34685,12209,32,http://www.elderontruck.com/attachments-for-sale/?group=grapple
32947,12135,29,https://www.yanceybros.com/cat_used_equipments/ag-tractors
33260,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=ASPV
33397,12167,29,https://www.quinncompany.com/used-equipment/pneumatic-tired-compactors/
34663,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=farm-tractor
28333,10217,31,https://www.clevelandbrothers.com/used-equipment/equipment/forklifts/
32621,12123,31,http://www.foleyinc.com/construction/used/forest-products/
32855,12133,23,https://www.gregorypoole.com/used-equipment/equipment/compactors/
33278,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=RDBM
32720,12127,31,https://www.miltoncat.com/machinery-equipment/used/landfill-and-utility-compactors
32722,12127,31,https://www.miltoncat.com/machinery-equipment/used/log-loaders
33382,12167,29,https://www.quinncompany.com/used-equipment/knuckleboom-loaders/
33420,12167,29,https://www.quinncompany.com/used-equipment/vibratory-single-drum-smooths/
28810,10446,23,https://www.dhmco.com/jamco-horse-trailers/
29358,10889,31,http://frenchvilletrailer.com/collections/cross-trailers
29285,10834,31,https://chartertrucks.com/listing-category/trailers/
29437,10936,31,http://apexequipment.com/garbage-trucks-for-sale/
29963,11431,23,https://machinerytradeoff.com/inventory/sweeper
29210,10783,31,https://steenent.com/used-equipment/used-construction-equipment/
30303,11751,23,https://bambauerequipment.com/category/used-inventory/
29359,10889,31,http://frenchvilletrailer.com/collections/livestock-trailers
34185,12358,29,https://fertilizerequipment.net/?page_id=1536
32755,12128,23,https://cartermachinery.com/machines/used/motor-graders
32764,12128,23,https://cartermachinery.com/machines/used/equipment-trailers
29446,10936,31,http://apexequipment.com/garbage-bodies-for-sale/
29444,10936,31,http://apexequipment.com/roll-off-trailers-for-sale/
30273,11720,31,http://westlietruckcenters.com/sales---minot/inventory---minot/used-trucks---minot/
32762,12128,23,https://cartermachinery.com/machines/used/temperature-control
29423,10918,32,https://tropictrailer.com/inventory/?fwp_type=landscape
30618,12084,23,http://hollistontruck.com/us_portfolio_category/storage-boxes/
30297,11751,23,https://bambauerequipment.com/category/agitation-transfer-pumps/lagoon-crawler/
30288,11739,31,https://www.lanoequip.com/bobcat/excavators/
28931,10585,23,http://midcosales.com/manufacturer/vantage-end-dump-trailers/
32751,12128,23,https://cartermachinery.com/machines/used/feller-bunchers
32739,12128,23,https://cartermachinery.com/machines/used/air-conditioning-units
28981,10621,22,https://www.alm9.com/cm-trailers
29315,10857,23,https://www.thomasamerican.com/used-trailers
33289,12159,32,http://www.MustangCat.com/Products/Used-Caterpillar-Products/used-machinery/5/Dozers
29075,10680,23,https://www.heavyequipmentrentals.com/rentals/dozers
33119,12152,32,https://www.nmccat.com/used-equipment/motor-graders?fwp_categories=motor-graders
30010,11460,32,https://www.traylorequipment.com/category/for-sale/cranes-for-sale/
29263,10816,23,http://riechmannbros.com/Equipment/Used-Equipment/Combine-Platforms.aspx
29970,11438,32,http://inventory.vhtrucks.com/
34631,12209,32,http://www.elderontruck.com/trucks-for-sale/?group=daycab
32945,12135,29,https://www.yanceybros.com/cat_used_equipments/vibratory-double-drum-asphalt
29609,11108,29,https://www.westernstarnorthwest.com/truck-inventory/used-trucks
30553,12007,32,http://aandhequipment.com/for-sale/
33383,12167,29,https://www.quinncompany.com/used-equipment/large-mining-products/
33613,11317,32,https://www.bigtruckequipment.com/inventory/7/Vacuum-Trucks
30283,11727,31,http://www.eagleamericainc.com/category.php
30321,11780,23,http://www.Bobcatofmandan.com/pre-owned.aspx
32914,11562,32,http://www.blanchardmachinery.com/equipment/used/articulated-trucks
29718,11201,31,http://www.rogerstrailers.com/divisions/dedicated
29238,10785,29,https://www.kmhsystems.com/used-forklifts-lift-trucks/used-forklifts-pneumatic-tire/
29909,11395,29,https://www.everythingattachments.com/Chain-Harrows-Drag-Harrows-s/68.htm
34640,12209,32,http://www.elderontruck.com/trucks-for-sale/?group=sweeper-truck
29539,11038,32,http://www.farwestequipment.com/used-trucks/
30523,11978,23,https://www.rdotruckcenter.com/inventory/trucks/
32719,12127,31,https://www.miltoncat.com/machinery-equipment/used/harvesters
33415,12167,29,https://www.quinncompany.com/used-equipment/track-type-tractors/
33070,12141,31,https://www.macallisterused.com/equipment/used/?fwp_template=used_products_grid
28914,10585,23,https://www.triplectrailersales.com/features/used/
33606,11896,32,https://access-lift.com/inventory/telescopic/
29742,11236,32,https://www.carrollequipment.com/hydraulic-sweepers
29257,10816,23,http://riechmannbros.com/Equipment/Used-Equipment/Miscellaneous-Ag-Attachments.aspx
28980,10621,22,https://www.alm9.com/aluma-trailers
30069,11519,29,http://lehighequips.com/category/all-equipment/
32923,11562,32,http://www.blanchardmachinery.com/equipment/used/forest-machines
30467,11914,23,https://www.candhequipment.com/used-equipment/
29442,10936,31,http://apexequipment.com/chassis-trucks-for-sale/
28894,10548,32,https://www.ficdealerships.com/inventory/
33104,12147,22,https://www.altorfer.com/used/equipment/articulated-trucks/
34669,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=off-highway-truck
29888,11374,29,http://www.keiters.com/category/find-equipment/planters-drills/
30473,11918,23,http://www.firstfleettrucksales.com/serco.html
29649,11154,31,http://www.toptrucks.net/trucks-for-sale/
32868,12133,23,https://www.gregorypoole.com/used-equipment/equipment/others/
34579,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Trailers&subtype=End%20Dump
30511,11956,32,https://www.briggsirrigation.co.uk/applications/agriculture/
30380,11822,23,https://www.heartofdixieequipment.com/Inventory#filter=.Log_Loader_Knuckleboom
30640,12101,31,http://www.stjosephequipment.com/inventory.php
29739,11236,32,https://www.carrollequipment.com/forks
29957,11431,23,https://machinerytradeoff.com/inventory/excavator
28317,10217,31,https://www.clevelandbrothers.com/rental-equipment/site-support/air-equipment/
33934,12217,22,http://www.barrgo.com/equipment/other-equipment-for-sale/
30419,11860,23,http://www.johnsonequipmentblackriverfalls.com/home.html?page=shop.browse&category_id=27
30559,12038,22,https://www.championpowerequipment.com/products/cultivators-tillers/
30027,11476,22,https://www.misequipmentsales.com/equipment-type/crawlers-excavators/
29462,10968,29,http://www.valleyfreightlinertruck.com/pre-owned.aspx
28345,10239,31,https://www.clevelandbrothers.com/used-equipment/equipment/water-equipment/
32919,11562,32,http://www.blanchardmachinery.com/equipment/used/compact-loaders
34666,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=lighting
34524,12243,23,https://mullerequipment.com/equipment/
30203,11639,31,https://www.goodrichtrailers.com/trailers/?clearance=yes
29592,11086,29,http://hjvequip.com/category/all-used-equipment/used-loader/
28546,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Enclosed-Cargo-Trailers-c136.htm
34592,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Tractors
30036,11481,31,https://www.petersontrucks.com/products/inventory
33091,12143,32,https://www.riggscat.com/used-products/wheel-loaders-integrated-toolcarriers/
34693,12209,32,http://www.elderontruck.com/attachments-for-sale/?group=track
28588,10326,32,http://www.countryblacksmithtrailers.com/store/pc/Dump-Trailers-c273.htm
29993,10816,31,http://erbequipment.com/Used-Equipment/Equipment/Crawler-Dozers.aspx
32677,12125,23,https://www.albancat.com/used/for-sale/skid-steer-loaders-asv/
28547,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Livestock-Trailers-c143.htm
28568,10326,32,http://www.countryblacksmithtrailers.com/store/pc/Motorcycle-Trailers-c145.htm
32880,12133,23,https://www.gregorypoole.com/used-equipment/equipment/water-equipment/
33991,12218,32,https://www.stsbbx.com/equipment-sales/?cat=2&subcat=12
30028,11486,31,http://www.equipmentlocator.com/asp/browse/loc/na-en/con/4/industry/trk/type/325/make/viewall/model/viewall/
32937,11562,32,http://www.blanchardmachinery.com/equipment/used/vibratory-rollers
29816,11317,32,http://www.bigtruckequipment.com/inventory/7/Vacuum-Trucks
33936,12217,22,http://www.barrgo.com/equipment/reefer-trailers-for-sale/
34677,12209,32,http://www.elderontruck.com/attachments-for-sale/?group=auger
29200,10760,29,https://www.milamequipmentsales.com/equipment-inventory/water-equipment
29658,11162,29,http://www.goldenwesttoweq.com/tow-trucks-for-sale/used-light-duty
33351,12166,31,http://www.holtags.com/used/agriculture?__hstc=133360657.85a9b86729a991e2cd89066b6b68ac72.1554124052628.1554124052628.1554124052628.1&__hssc=133360657.2.1554124052631&__hsfp=3284909877
29832,11328,22,https://www.abcequipment.com/equipment.asp?action=category&category=123
29402,11030,31,http://www.bestrucksofmiami.net/
32615,12123,31,http://www.foleyinc.com/construction/used/articulated-trucks/
30414,11860,23,http://www.johnsonequipmentblackriverfalls.com/home.html?page=shop.browse&category_id=16
34655,12209,32,http://www.elderontruck.com/trailers-for-sale/?group=van-trailer
34376,11909,29,http://leadersfarmequipment.com/product-category/tractor/
32626,12123,31,http://www.foleyinc.com/construction/used/mining-equipment/
28982,10621,22,https://www.alm9.com/Aluminium-Cargo-Trailers
33406,12167,29,https://www.quinncompany.com/used-equipment/snow-removals/
30601,12066,22,http://www.cochranfarmsupply.com/FarmEquipment
33981,12218,32,https://www.stsbbx.com/equipment-sales/?cat=2&subcat=2
33612,11317,32,https://www.bigtruckequipment.com/inventory/1/Crane-Trucks
28983,10621,22,https://www.alm9.com/big-tex-trailers
33928,12217,22,http://www.barrgo.com/equipment/dump-trucks-for-sale/
34658,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=compactor
29747,11239,32,http://chemicalcontainers.com/spray-trucks
34590,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Tractors&make=Caterpillar
29810,11298,31,http://www.ellenbaumtrucksales.com/inventory/11/tandem-van-trucks
29746,11242,31,http://www.micoequipment.com/crawler-dozers-for-sale
33090,12143,32,https://www.riggscat.com/used-products/track-type-tractors-dozers/
30041,11476,22,https://www.misequipmentsales.com/equipment-type/sweepers/
29999,11454,29,http://www.adelmans.com/equipment
30617,12084,23,http://hollistontruck.com/us_portfolio_category/miscellanous-trucks/
28338,10217,31,https://www.clevelandbrothers.com/used-equipment/equipment/multi-terrain-loaders/
30116,12340,31,https://www.truckworx.com/inventory_truck.aspx
29400,2372,31,https://www.vistotrailers.com/equipment-trailers
34583,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Dump%20Trucks&make=Western%20Star
30657,12114,22,https://www.hceamericas.com/wheeled-excavators/
29753,11242,31,http://www.micoequipment.com/backhoe-for-sale
30412,11851,29,https://housby.com/servlet/Search.do?auctionId=31319&categoryName=GARBAGE+PACKER
32948,12135,29,https://www.yanceybros.com/cat_used_equipments/track-type-tractors
30233,11668,22,https://www.4riversequipment.com/4r-inventory/farm-and-agriculture/
29171,10284,32,https://www.butlermachinery.com/used-equipment/asphalt-pavers/
30591,12059,23,http://www.empire-tnt.com/trucks/inventory/
29607,11108,32,https://www.freightlinernorthwest.com/truck-inventory/used-heavy-duty-trucks
29150,10737,32,https://www.gogreenway.com/eqfilter/fetchall?take=20&page=1&category=&location=&manufacturer=&model=&year=&price=&keywords=&order=
29313,10857,32,https://www.middletonrv.com/inventory
33195,12157,29,http://www.wyomingcat.com/products/used/dragline-shovel-exchange
33103,12147,22,https://www.altorfer.com/used/equipment/backhoe-loaders/
28380,10239,32,https://www.warrencat.com/rental-equipment/allied-equipment/rock-crushers/
30006,11460,32,https://www.traylorequipment.com/category/for-sale/support-equipment/
30536,11038,23,http://www.defiancetrucksales.com/inventory.aspx
30249,11700,23,http://www.nissleyequipment.com/index.php?option=com_inventory&view=truckinv&layout=truckinv&Itemid=112
29813,11298,32,http://www.quality-trucks-for-sale.com/inventory/20/all-trucks-for-sale
29894,11377,29,https://www.agri-service.com/hay-equipment
28399,10239,32,https://www.warrencat.com/rental-equipment/allied-equipment/trailers/
29823,11317,32,http://www.bigtruckequipment.com/inventory/13/Trailers
29779,11285,23,https://www.worktrucksandvans.com/vehicles-en/list.html?expkeyword=ford&Itemid=972&catid=0&74963938130f350ddf07253e7de01ce9=1
29651,11154,31,https://www.usedworktrucksforsale.com/trucks-for-sale/?group=service-utility-truck
32674,12125,23,https://www.albancat.com/used/for-sale/paving-products/
30415,11851,29,https://housby.com/servlet/Search.do?auctionId=22719&categoryName=SWEEPER
33087,12143,32,https://www.riggscat.com/used-products/skid-steer-loaders-asvs/
33411,12167,29,https://www.quinncompany.com/used-equipment/telehandlers/
33184,12157,29,http://www.wyomingcat.com/products/used/articulated-trucks/740-articulated-trucks
30236,11679,29,https://www.ddsalestrailers.com/category/trailers/
30001,11454,29,http://www.adelmans.com/vac-trucks
29661,11162,29,http://www.goldenwesttoweq.com/tow-trucks-for-sale/used-medium-duty
33354,12166,31,https://www.holtca.com/used/used-power-systems
34679,12209,32,http://www.elderontruck.com/attachments-for-sale/?group=blade
29242,10785,29,https://www.kmhsystems.com/used-forklifts-lift-trucks/used-forklifts-electric-walkies/
29084,10680,23,https://www.heavyequipmentrentals.com/rentals/small-power-equipment
29941,11416,23,http://www.hainsworthfarms.com/other-equipment.html
29624,12343,31,https://www.conquestequipment.net/wheel-loaders
29750,11242,31,http://www.micoequipment.com/cranes-for-sale
28536,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Dump-Trailers-c273.htm
33084,12143,32,https://www.riggscat.com/used-products/forest-products/
30146,11574,29,https://candhtruck.com/trucks/used-heavy-equipment-for-sale/31/all-equipment
32924,11562,32,http://www.blanchardmachinery.com/equipment/used/harvester
30314,11775,32,http://www.williamstrucks.com/make/Ford
34584,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Dump%20Trucks&make=Volvo
33930,12217,22,http://www.barrgo.com/equipment/flatbed-trailers-for-sale/
29935,11416,23,http://www.hainsworthfarms.com/tankstrailers.html
30064,11506,22,https://www.rocksystems.com/crushing-equipment
28902,10560,32,https://www.cmw-equip.com/used-equipment/used-paving-equipment/used-paving-equipment-asphalt-pavers/
33183,12157,29,http://www.wyomingcat.com/products/used/articulated-trucks/725-articulated-trucks
30388,11826,29,http://www.kensar.com/aerial-lifts/
28589,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Used-Trailers-for-Sale-c150.htm
33374,12167,29,https://www.quinncompany.com/used-equipment/forklifts/
30190,11630,32,https://www.trailersplus.com/California/Lakeside/inventory/equipment
33610,11317,32,https://www.bigtruckequipment.com/inventory
33099,12147,22,https://www.altorfer.com/used/equipment/trailers/
