,,,,,,,,seed_target,_doc,29587,3.8197522,29,http://hjvequip.com/category/all-used-equipment/used-sprayer-trailers/
,,,,,,,,seed_target,_doc,33397,3.8197522,29,https://www.quinncompany.com/used-equipment/pneumatic-tired-compactors/
,,,,,,,,seed_target,_doc,31606,3.8197522,29,https://www.blackrocktruck.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,33382,3.8197522,29,https://www.quinncompany.com/used-equipment/knuckleboom-loaders/
,,,,,,,,seed_target,_doc,33363,3.8197522,29,https://www.quinncompany.com/used-equipment/buckets/
,,,,,,,,seed_target,_doc,30557,3.8197522,29,http://www.coffmantrucks.com/en/used-inventory/used-lifted-trucks.cfm
,,,,,,,,seed_target,_doc,28527,3.8197522,29,https://www.plainsequipmentgroup.com/SearchEquipment/SearchForm/page/1?type=All&make=All&model=All&other=sortPrice--orderasc--minp0--minh0
,,,,,,,,seed_target,_doc,33425,3.8197522,29,https://www.quinncompany.com/used-equipment/wheel-excavators/
,,,,,,,,seed_target,_doc,33384,3.8197522,29,https://www.quinncompany.com/used-equipment/lifts/
,,,,,,,,seed_target,_doc,30586,3.8197522,29,http://www.artstrucks.com/Inventory/3819289/2004-Ford-F750
,,,,,,,,seed_target,_doc,33381,3.8197522,29,https://www.quinncompany.com/used-equipment/industrial-loaders/
,,,,,,,,seed_target,_doc,32585,3.8197522,29,https://www.vitterstractor.com/default.asp?page=xAllInventory
,,,,,,,,seed_target,_doc,32554,3.8197522,29,https://www.rechtien.com/used-vehicles/
,,,,,,,,seed_target,_doc,29696,3.8197522,29,https://www.westgatetrailer.net/gooseneck-trailers
,,,,,,,,seed_target,_doc,34624,3.8197522,29,https://www.1point7.com/tanker-trucks-for-sale-wa-ca-az-nv-ak-nj-ut--xAllInventory?vc=tank
,,,,,,,,seed_target,_doc,33398,3.8197522,29,https://www.quinncompany.com/used-equipment/portable-generator-sets/
,,,,,,,,seed_target,_doc,28432,3.8197522,29,https://www.westernstatescat.com/used-equipment/search-results/?
,,,,,,,,seed_target,_doc,33412,3.8197522,29,https://www.quinncompany.com/used-equipment/track-excavators/
,,,,,,,,seed_target,_doc,27332,3.8197522,29,https://www.agteckrepair.com/search/inventory/usage/Used
,,,,,,,,seed_target,_doc,34374,3.8197522,29,https://www.kurtztrading.com/inventory/?/listings/construction-equipment/for-sale/list?dlr=1&submit=SEARCH+INVENTORY&pcid=3215233&lo=4&Mdltxt=&CategoryID=-1&Manu=&Cond=&hrsFrom=&PT=&hrsTo=&PF=
,,,,,,,,seed_target,_doc,33421,3.8197522,29,https://www.quinncompany.com/used-equipment/water-equipment/
,,,,,,,,seed_target,_doc,34085,3.8197522,29,https://bobcatoffortwayne.net/inventory/used/
,,,,,,,,seed_target,_doc,28621,3.8197522,29,https://www.frenchtowntrailer.com/all-inventory/watercraft-trailers
,,,,,,,,seed_target,_doc,34599,3.8197522,29,https://hawkinsgraves.com/inventory/
,,,,,,,,seed_target,_doc,30276,3.8197522,29,http://www.eastalabamatruckrepair.com/trucks-for-sale.html
,,,,,,,,seed_target,_doc,29671,3.8197522,29,https://www.trailquipllc.com/all-inventory/horse-trailers
,,,,,,,,seed_target,_doc,29668,3.8197522,29,http://www.goldenwesttoweq.com/tow-trucks-for-sale/damaged-wrecked
,,,,,,,,seed_target,_doc,33358,3.8197522,29,https://www.quinncompany.com/used-equipment/articulated-trucks/
,,,,,,,,seed_target,_doc,34262,3.8197522,29,http://www.streackertractor.com/SearchEquipment/SearchForm/page/1?type=All&make=All&model=All
,,,,,,,,seed_target,_doc,33188,3.8197522,29,http://www.wyomingcat.com/products/used/asphalt-pavers
,,,,,,,,seed_target,_doc,30011,3.8197522,29,https://www.fittsauto.com/used-trucks-little-rock-ar
,,,,,,,,seed_target,_doc,34542,3.769518,29,http://tuffmachinery.com/products/backhoes/
,,,,,,,,seed_target,_doc,33427,3.769518,29,https://www.quinncompany.com/used-equipment/wheel-tractor-scrapers/
,,,,,,,,seed_target,_doc,29582,3.769518,29,http://hjvequip.com/category/all-used-equipment/used-vegetable-irrigation-equipment/used-planting/
,,,,,,,,seed_target,_doc,33390,3.769518,29,https://www.quinncompany.com/used-equipment/motor-graders/
,,,,,,,,seed_target,_doc,30150,3.769518,29,https://candhtruck.com/trucks/heavy-haul-towing/69/heavy-hauling-wrecker-towing
,,,,,,,,seed_target,_doc,28187,3.769518,29,https://www.ruwetsibley.com/api/default/dealerusedequipments?$expand=DealerUsedMachineCategory&$select=DealerUsedMachineCategory	DealerUsedMachineMake	DealerUsedMachineModel	DealerUsedMachineYear&$count=true&$skip=0
,,,,,,,,seed_target,_doc,33373,3.769518,29,https://www.quinncompany.com/used-equipment/forest-products/
,,,,,,,,seed_target,_doc,31172,3.769518,29,https://www.vitterstractor.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,34554,3.769518,29,http://tuffmachinery.com/products/tractors/
,,,,,,,,seed_target,_doc,34041,3.769518,29,http://www.codyjamesusedequipment.com/product-category/trailer/
,,,,,,,,seed_target,_doc,34455,3.769518,29,https://truparamerica.com/inventory/used/
,,,,,,,,seed_target,_doc,32267,3.769518,29,https://www.mahindraofkentenn.com/agriculture-equipment-for-sale-union-city-tn--xallinventory
,,,,,,,,seed_target,_doc,29206,3.769518,29,https://www.milamequipmentsales.com/equipment-inventory/cranes
,,,,,,,,seed_target,_doc,29684,3.769518,29,https://www.westgatetrailer.net/pj-trailers
,,,,,,,,seed_target,_doc,28080,3.769518,29,https://www.farmequipmentsalesinc.com/kubota-equipment
,,,,,,,,seed_target,_doc,26982,3.769518,29,https://www.featherlitetrailers.com/used-trailers/used-stock-trailers
,,,,,,,,seed_target,_doc,34614,3.769518,29,https://vatrailerworld.com/inventory/
,,,,,,,,seed_target,_doc,34192,3.769518,29,https://bobcat-ent.com/inventory/used/
,,,,,,,,seed_target,_doc,27715,3.769518,29,https://www.lynchequipment.com/search/Inventory/usage/Used
,,,,,,,,seed_target,_doc,27345,3.769518,29,https://www.romansoutdoorpower.com/search/inventory/availability/In%20Stock/usage/Used/sort/best-match
,,,,,,,,seed_target,_doc,33387,3.769518,29,https://www.quinncompany.com/used-equipment/mining-equipment/
,,,,,,,,seed_target,_doc,34454,3.769518,29,https://stephensonequipmentjcb.com/inventory/used/
,,,,,,,,seed_target,_doc,27181,3.769518,29,https://www.podeinspowerequipment.com/search/inventory/usage/used
,,,,,,,,seed_target,_doc,33201,3.769518,29,http://www.wyomingcat.com/products/used/industrial
,,,,,,,,seed_target,_doc,34039,3.769518,29,http://www.codyjamesusedequipment.com/product-category/dozers/
,,,,,,,,seed_target,_doc,28593,3.769518,29,https://www.frenchtowntrailer.com/all-inventory/concession-trailers
,,,,,,,,seed_target,_doc,33369,3.769518,29,https://www.quinncompany.com/used-equipment/cranes/
,,,,,,,,seed_target,_doc,27366,3.769518,29,https://www.moorescorners.com/search/inventory/usage/Used
,,,,,,,,seed_target,_doc,33407,3.769518,29,https://www.quinncompany.com/used-equipment/stabilizers-reclaimers/
,,,,,,,,seed_target,_doc,30178,3.769518,29,https://www.txcustomtrailers.com/trailer-type/poly-storage-tanks
,,,,,,,,seed_target,_doc,34146,3.769518,29,https://jordanequipment.com/inventory/used/
,,,,,,,,seed_target,_doc,34044,3.769518,29,http://www.codyjamesusedequipment.com/product-category/feller-buncher/
,,,,,,,,seed_target,_doc,34574,3.769518,29,https://zimmererkubota.com/inventory/used/
,,,,,,,,seed_target,_doc,33411,3.7575488,29,https://www.quinncompany.com/used-equipment/telehandlers/
,,,,,,,,seed_target,_doc,33374,3.7575488,29,https://www.quinncompany.com/used-equipment/forklifts/
,,,,,,,,seed_target,_doc,29585,3.7575488,29,http://hjvequip.com/category/all-used-equipment/used-vegetable-irrigation-equipment/used-washline-equipment/
,,,,,,,,seed_target,_doc,32311,3.7575488,29,https://www.midwestsportscenter.com/Showroom/All-Inventory/Lawn-Mowers
,,,,,,,,seed_target,_doc,29848,3.7575488,29,http://www.carrollautosales.com/inventory?showroom=_trailers
,,,,,,,,seed_target,_doc,33519,3.7575488,29,https://www.bobbypark.net/inventory/?/listings/trucks/for-sale/list?dlr-1&pcid=2000846226&ftr=1&ssf=0&lo=4&catid=807	243	320	362	289	804	20&sortorder=601&SCF=False&sbc=0
,,,,,,,,seed_target,_doc,30007,3.7575488,29,http://www.adelmans.com/box-trucks
,,,,,,,,seed_target,_doc,30275,3.7575488,29,http://www.mdgtractor.com/used-equipment.html
,,,,,,,,seed_target,_doc,34174,3.7575488,29,https://topnotchequipment.com/inventory/used/
,,,,,,,,seed_target,_doc,27203,3.7575488,29,https://www.brazostractor.com/search/inventory/availability/In%20Stock/sort/best-match
,,,,,,,,seed_target,_doc,31049,3.7575488,29,https://www.flintequipco.com/inventory/v1/Current/John-Deere-Flint/Construction-Forestry/John-Deere-Construction/Skid-Steers?theme=construction-forestry
,,,,,,,,seed_target,_doc,31935,3.7575488,29,https://www.thermokingutility.com/default.asp?page=xPreOwnedInventory&vt=truck%20%2F%20trailer%20refrigeration
,,,,,,,,seed_target,_doc,29858,3.7575488,29,http://www.carrollautosales.com/inventory?showroom=_dumptrucks
,,,,,,,,seed_target,_doc,30585,3.7575488,29,http://www.artstrucks.com/Inventory/3819321/2001-Ford-F750
,,,,,,,,seed_target,_doc,34064,3.7575488,29,https://www.johnsontractor.com/inventory/?/listings/farm-equipment/for-sale/list?ETID=1&pcid=2940357&dlr=1&lo=3&ssf=0&snai=0&ssc=0&sfc=0
,,,,,,,,seed_target,_doc,29856,3.7575488,29,http://www.carrollautosales.com/inventory
,,,,,,,,seed_target,_doc,29674,3.7575488,29,https://www.dsmidwesttrailers.com/all-inventory/equipment-trailers
,,,,,,,,seed_target,_doc,30417,3.7575488,29,https://housby.com/servlet/Search.do?auctionId=31319&categoryName=DRYWALL+BOOM
,,,,,,,,seed_target,_doc,29598,3.7575488,29,https://www.dsmidwesttrailers.com/all-inventory/livestock-trailers
,,,,,,,,seed_target,_doc,28067,3.7575488,29,https://www.stonesfarmservice.com/search/inventory/usage/Used/availability/In%20Stock
,,,,,,,,seed_target,_doc,27351,3.7575488,29,https://www.wctfarmandlawn.com/search/inventory/availability/In%20Stock/usage/Used
,,,,,,,,seed_target,_doc,29236,3.7575488,29,https://www.kmhsystems.com/service-solutions/equipment-rentals/
,,,,,,,,seed_target,_doc,34086,3.7575488,29,https://99lifts.com/inventory/used/
,,,,,,,,seed_target,_doc,29584,3.6675696,29,http://hjvequip.com/category/all-used-equipment/used-application-equipment/used-floaters/
,,,,,,,,seed_target,_doc,33416,3.6675696,29,https://www.quinncompany.com/used-equipment/trailers/
,,,,,,,,seed_target,_doc,33365,3.6675696,29,https://www.quinncompany.com/used-equipment/cold-planers/
,,,,,,,,seed_target,_doc,29594,3.6675696,29,http://hjvequip.com/category/all-used-equipment/used-combines/
,,,,,,,,seed_target,_doc,29166,3.6675696,29,https://www.pillareq.com/SearchEquipment/SearchForm/page/1?type=All&make=All&model=All&other=sortPrice--orderasc
,,,,,,,,seed_target,_doc,27708,3.6675696,29,https://www.brazostractor.com/search/inventory/availability/In%20Stock/usage/Used/sort/best-match
,,,,,,,,seed_target,_doc,27029,3.6675696,29,https://www.barnyardtrailers.com/all-inventory
,,,,,,,,seed_target,_doc,34621,3.6675696,29,https://www.1point7.com/hydro-excavator-trucks-for-sale-wa-ca-az-nv-ak-nj-ut--xAllInventory?ac=vacuum|hydro-excavator#page=xAllInventory&ac=vacuum%7Chydro-excavator
,,,,,,,,seed_target,_doc,31432,3.6675696,29,https://www.kempnerequip.com/default.asp?page=xPreOwnedInventory&vt=truck%20bed
,,,,,,,,seed_target,_doc,31556,3.6675696,29,https://www.kempnerequip.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,30171,3.6675696,29,https://www.txcustomtrailers.com/all-inventory/utility-trailers
,,,,,,,,seed_target,_doc,33888,3.6675696,29,https://joncosales.com/inventory/used/
,,,,,,,,seed_target,_doc,34367,3.6675696,29,https://earthborneinc.com/inventory/used/
,,,,,,,,seed_target,_doc,29948,3.6675696,29,https://www.truckenterprises.com/pages/kenworth-commercial-trucks
,,,,,,,,seed_target,_doc,34550,3.6675696,29,http://tuffmachinery.com/products/root-rakes/
,,,,,,,,seed_target,_doc,28230,3.6675696,29,https://www.whiteoakequipment.com/api/dealerusedequipments/?Take=20&Page=1&SortBy=RecentlyAdded&SortOrder=Desc
,,,,,,,,seed_target,_doc,34255,3.6675696,29,https://gh-eq.com/inventory/used/
,,,,,,,,seed_target,_doc,29736,3.6675696,29,http://midwaytrailersales.com/CargoTrailers.aspx?ct_customlink1=1
,,,,,,,,seed_target,_doc,30649,3.6675696,29,https://www.thetruckpeople.com/sales
,,,,,,,,seed_target,_doc,33367,3.6675696,29,https://www.quinncompany.com/used-equipment/compactors/
,,,,,,,,seed_target,_doc,28125,3.6675696,29,https://www.farmequipmentsalesinc.com/agricultural-tractors-kubota
,,,,,,,,seed_target,_doc,29689,3.6675696,29,https://www.westgatetrailer.net/load-trail-flatbed-trailers
,,,,,,,,seed_target,_doc,33805,3.6675696,29,http://gbdorning.com/inventory/
,,,,,,,,seed_target,_doc,30176,3.6675696,29,https://www.txcustomtrailers.com/all-inventory/enclosed-cargo-trailers
,,,,,,,,seed_target,_doc,28592,3.6675696,29,https://www.oreillyequipment.com/snow-and-ice/truck-plows
,,,,,,,,seed_target,_doc,34242,3.6675696,29,http://www.frenchtowntrailer.com/all-inventory/toy-haulers
,,,,,,,,seed_target,_doc,34623,3.6675696,29,https://www.1point7.com/street-sweepers-for-sale-wa-ca-az-nv-ak-nj-ut--xAllInventory?vc=sweeper#page=xAllInventory&vc=sweeper
,,,,,,,,seed_target,_doc,33513,3.6675696,29,https://www.bobbypark.net/inventory/?/listings/trucks-and-trailers/for-sale/list?ETID=1&pcid=2000846226&dlr=1&bcatid=26&sortorder=601&sbc=0&lo=4
,,,,,,,,seed_target,_doc,29860,3.6675696,29,http://www.carrollautosales.com/inventory?showroom=_used
,,,,,,,,seed_target,_doc,30177,3.6675696,29,https://www.txcustomtrailers.com/all-inventory/equipment-trailers
,,,,,,,,seed_target,_doc,30996,3.6479716,29,https://www.flintequipco.com/inventory/v1/Current/John-Deere-Flint/Agriculture-Turf/Agriculture/Tillage-Equipment/Mulch-Tiller/714-Mulch-Tiller
,,,,,,,,seed_target,_doc,29588,3.6479716,29,http://hjvequip.com/category/all-used-equipment/used-application-equipment/used-sprayers/
,,,,,,,,seed_target,_doc,33371,3.6479716,29,https://www.quinncompany.com/used-equipment/excavators/
,,,,,,,,seed_target,_doc,33375,3.6479716,29,https://www.quinncompany.com/used-equipment/forwarders/
,,,,,,,,seed_target,_doc,29593,3.6479716,29,http://hjvequip.com/category/all-used-equipment/used-vegetable-irrigation-equipment/used-handling-equipment/
,,,,,,,,seed_target,_doc,31090,3.6479716,29,https://www.flintequipco.com/agriculture-construction-power-systems-dealership--ag-turf-showroom
,,,,,,,,seed_target,_doc,34113,3.6479716,29,https://soolandbobcat.com/inventory/used/
,,,,,,,,seed_target,_doc,33395,3.6479716,29,https://www.quinncompany.com/used-equipment/paving-products/
,,,,,,,,seed_target,_doc,29679,3.6479716,29,https://www.westgatetrailer.net/cargo-trailers
,,,,,,,,seed_target,_doc,30003,3.6479716,29,http://www.adelmans.com/all-wheel-drive
,,,,,,,,seed_target,_doc,30514,3.6479716,29,http://craigmylefarmeq.com/index.php/equipment/
,,,,,,,,seed_target,_doc,34622,3.6479716,29,https://www.1point7.com/vacuums-sewers-trucks-for-sale-wa-ca-az-nv-ak-nj-ut--xAllInventory?ac=vacuum|hydro-excavator#page=xAllInventory&ac=vacuum%7Chydro-excavator
,,,,,,,,seed_target,_doc,33422,3.6479716,29,https://www.quinncompany.com/used-equipment/water-tanks/
,,,,,,,,seed_target,_doc,33368,3.6479716,29,https://www.quinncompany.com/used-equipment/conveyors/
,,,,,,,,seed_target,_doc,31011,3.6479716,29,https://www.flintequipco.com/inventory/v1/Current/John-Deere-Flint/Construction-Forestry/John-Deere-Construction/Excavators/Compact-Excavators
,,,,,,,,seed_target,_doc,30903,3.6479716,29,https://www.tsitrailers.com/inventory/v1/Current/MAXXD-Trailers
,,,,,,,,seed_target,_doc,31000,3.6479716,29,https://www.flintequipco.com/inventory/v1/Current/John-Deere-Flint/Construction-Forestry/John-Deere-Construction/Articulated-Dump-Trucks?theme=construction-forestry
,,,,,,,,seed_target,_doc,31067,3.6479716,29,https://www.flintequipco.com/inventory/v1/Current/John-Deere-Flint/Construction-Forestry/John-Deere-Forestry/Knuckleboom-Loaders?theme=construction-forestry
,,,,,,,,seed_target,_doc,33362,3.6479716,29,https://www.quinncompany.com/used-equipment/brush-cutters/
,,,,,,,,seed_target,_doc,28717,3.6479716,29,http://gbdorning.com/showrooms/Wacker+Neuson/Excavators/
,,,,,,,,seed_target,_doc,26885,3.6479716,29,https://www.featherlitetrailers.com/used-trailers/used-cargo-trailers
,,,,,,,,seed_target,_doc,30394,3.6479716,29,http://www.burrfarms.com/index.php/used-equipment
,,,,,,,,seed_target,_doc,29854,3.6479716,29,http://www.carrollautosales.com/inventory?showroom=_other
,,,,,,,,seed_target,_doc,34066,3.6479716,29,https://midwestkioti.com/inventory/used/
,,,,,,,,seed_target,_doc,34052,3.6479716,29,https://jcbofidaho.com/inventory/used/
,,,,,,,,seed_target,_doc,29685,3.6479716,29,https://www.westgatetrailer.net/flatbed-trailers
,,,,,,,,seed_target,_doc,30397,3.6479716,29,http://www.burrfarms.com/index.php/used-equipment/tractor-type-forklifts
,,,,,,,,seed_target,_doc,34101,3.6479716,29,https://www.logancontractors.com/inventory/used-other/?sort=mfr-asc
,,,,,,,,seed_target,_doc,33591,3.6479716,29,https://www.coximplement.com/search/inventory/brand/Sunflower
,,,,,,,,seed_target,_doc,34245,3.6479716,29,http://www.frenchtowntrailer.com/all-inventory/watercraft-trailers
,,,,,,,,seed_target,_doc,29682,3.6479716,29,https://www.westgatetrailer.net/load-trail-utility-trailers
,,,,,,,,seed_target,_doc,29197,3.6479716,29,https://www.milamequipmentsales.com/equipment-inventory/dumpers
,,,,,,,,seed_target,_doc,29683,3.6479716,29,https://www.westgatetrailer.net/load-trail-dump-trailers
,,,,,,,,seed_target,_doc,28008,3.6479716,29,https://www.brakeawaytrailers.com/inventory?manufacturer%5B%5D=207
,,,,,,,,seed_target,_doc,29995,3.6479716,29,http://www.adelmans.com/winch-trucks
,,,,,,,,seed_target,_doc,27178,3.6479716,29,https://www.coximplement.com/search/inventory/brand/Massey%20Ferguson/type/Agricultural%20Loaders/type/Agricultural%20Backhoes
,,,,,,,,seed_target,_doc,28614,3.6479716,29,https://www.coxtrailersalesinc.com/all-inventory/industrial-equipment