took,timed_out,total,successful,skipped,failed,total,max_score,_index,_type,_id,_score,domain
15,false,5,5,0,0,476,1.2114162,seed_target,_doc,37933,1.2114162,masoncitypowersportsinc.com
,,,,,,,,seed_target,_doc,19651,1.2114162,southeastsales.com
,,,,,,,,seed_target,_doc,19824,1.2114162,howardsmotorcycles.com
,,,,,,,,seed_target,_doc,19883,1.2114162,hillsboromotorcycles.com
,,,,,,,,seed_target,_doc,19921,1.2114162,kassonmotorcycles.com
,,,,,,,,seed_target,_doc,19847,1.2114162,velocitypowersports.net
,,,,,,,,seed_target,_doc,19612,1.2114162,funbike.com
,,,,,,,,seed_target,_doc,19836,1.2114162,westcoastpowersports.com
,,,,,,,,seed_target,_doc,37926,1.2114162,funcentercycles.com
,,,,,,,,seed_target,_doc,26470,1.2114162,xtremeusa.com
,,,,,,,,seed_target,_doc,19740,1.2114162,greatwesternmotorcycles.com
,,,,,,,,seed_target,_doc,20003,1.2114162,SimiValleyCycles.com
,,,,,,,,seed_target,_doc,19880,1.2114162,indianmotorcyclepeoria.com
,,,,,,,,seed_target,_doc,19865,1.2114162,tnt-motorsports.com
,,,,,,,,seed_target,_doc,19978,1.2114162,honda.hondaoftulsa.com
,,,,,,,,seed_target,_doc,19797,1.2114162,ridenowjacksonville.com
,,,,,,,,seed_target,_doc,19774,1.2114162,monroe-motorsports.com
,,,,,,,,seed_target,_doc,26465,1.2114162,huffpowersports.com
,,,,,,,,seed_target,_doc,19876,1.2114162,indianmotorcyclechandler.com
,,,,,,,,seed_target,_doc,19765,1.2114162,extremepower-sports.com
,,,,,,,,seed_target,_doc,19958,1.2114162,ervssales.com
,,,,,,,,seed_target,_doc,20012,1.2114162,spicersports.com
,,,,,,,,seed_target,_doc,19862,1.2114162,wherethepoweris.com
,,,,,,,,seed_target,_doc,19869,1.2114162,talbotpowersports.com
,,,,,,,,seed_target,_doc,26472,1.2114162,snellpse.com
,,,,,,,,seed_target,_doc,19850,1.2114162,umotorsinc.com
,,,,,,,,seed_target,_doc,19843,1.2114162,umotorsinc.com
,,,,,,,,seed_target,_doc,26468,1.2114162,masoncitypowersportsinc.com
,,,,,,,,seed_target,_doc,26449,1.2114162,offroaderie.com
,,,,,,,,seed_target,_doc,19842,1.2114162,sportlinepower.com
,,,,,,,,seed_target,_doc,19961,1.2114162,purehondaminot.com
,,,,,,,,seed_target,_doc,19859,1.2114162,dutchessrec.com
,,,,,,,,seed_target,_doc,19826,1.2114162,woodsfuncenter.com
,,,,,,,,seed_target,_doc,20022,1.2114162,spicersports.com
,,,,,,,,seed_target,_doc,19968,1.2114162,ecklundmotorsportsoshkosh.com
,,,,,,,,seed_target,_doc,19638,1.2114162,2brotherspowersports.com
,,,,,,,,seed_target,_doc,19771,1.2114162,ridemotorcyclesinc.com
,,,,,,,,seed_target,_doc,19897,1.2114162,marquettepowersports.com
,,,,,,,,seed_target,_doc,19741,1.2114162,maximhonda.net
,,,,,,,,seed_target,_doc,19979,1.2114162,honda.mtnride.com
,,,,,,,,seed_target,_doc,19737,1.2114162,honda-kawasaki.com
,,,,,,,,seed_target,_doc,19900,1.2114162,indianvictorymotorcyclesofmonee.com
,,,,,,,,seed_target,_doc,19676,1.2114162,tri-countypowersports.com
,,,,,,,,seed_target,_doc,19804,1.2114162,freedompowersportsusa.com
,,,,,,,,seed_target,_doc,19685,1.2114162,i-90motorsports.com
,,,,,,,,seed_target,_doc,19916,1.2114162,xtrememotorsportsllc.com
,,,,,,,,seed_target,_doc,19925,1.2114162,vmsgrandrapids.com
,,,,,,,,seed_target,_doc,19798,1.2114162,powersportsabrams.com
,,,,,,,,seed_target,_doc,19926,1.2114162,vetesnik.com
,,,,,,,,seed_target,_doc,19984,1.2114162,honda.cedarcreekmotorsports.com
,,,,,,,,seed_target,_doc,37927,1.2114162,kensserviceandsales.com
,,,,,,,,seed_target,_doc,37931,1.2114162,pioneermotorsport.com
,,,,,,,,seed_target,_doc,37934,1.2114162,beelineyamaha.com
,,,,,,,,seed_target,_doc,37929,1.2114162,cyclezone.com
,,,,,,,,seed_target,_doc,19601,1.2114162,struthersbros.com
,,,,,,,,seed_target,_doc,19783,1.2114162,rjperformance.com
,,,,,,,,seed_target,_doc,19911,1.2114162,waitemotorsports.com
,,,,,,,,seed_target,_doc,19828,1.2114162,republichd.com
,,,,,,,,seed_target,_doc,19982,1.2114162,honda.xtremepowersportstampa.com
,,,,,,,,seed_target,_doc,19764,1.2114162,birdsofpreymotorsports.com
,,,,,,,,seed_target,_doc,19989,1.2114162,robinsonmotorsports.net
,,,,,,,,seed_target,_doc,19630,1.2114162,waukonpowersports.com
,,,,,,,,seed_target,_doc,19844,1.2114162,allpowersales.com
,,,,,,,,seed_target,_doc,19940,1.2114162,yellowstonepolaris.com
,,,,,,,,seed_target,_doc,19963,1.2114162,getpowersports.com
,,,,,,,,seed_target,_doc,19890,1.2114162,indianmotorcycleofocala.com
,,,,,,,,seed_target,_doc,19870,1.2114162,chicagomotorcars.com
,,,,,,,,seed_target,_doc,19957,1.2114162,eldridges.ca
,,,,,,,,seed_target,_doc,19658,1.2114162,westsideracing.com
,,,,,,,,seed_target,_doc,41225,1.2114162,www.leachcamper.com
,,,,,,,,seed_target,_doc,41226,1.2114162,www.leachcamper.com
,,,,,,,,seed_target,_doc,19884,1.2114162,hkplaconia.com
,,,,,,,,seed_target,_doc,19998,1.2114162,kirkbrotherspowersports.com
,,,,,,,,seed_target,_doc,19750,1.2114162,giesonmotorsports.com
,,,,,,,,seed_target,_doc,19672,1.2114162,starcitymotorsports.com
,,,,,,,,seed_target,_doc,19768,1.2114162,bertsmegamall.com
,,,,,,,,seed_target,_doc,20010,1.2114162,kirkbrotherspowersports.com
,,,,,,,,seed_target,_doc,19788,1.2114162,hillsidemotomarine.com
,,,,,,,,seed_target,_doc,19699,1.2114162,brightpowersports.com
,,,,,,,,seed_target,_doc,19734,1.2114162,drpowersports.com
,,,,,,,,seed_target,_doc,19966,1.2114162,bargeronpowersports.com
,,,,,,,,seed_target,_doc,19924,1.2114162,twincountymotorsports.com
,,,,,,,,seed_target,_doc,19840,1.2114162,team-motorsports.com
,,,,,,,,seed_target,_doc,19732,1.2114162,phillycycle.com
,,,,,,,,seed_target,_doc,19983,1.2114162,honda.cyclecenterofdenton.com
,,,,,,,,seed_target,_doc,19767,1.2114162,imotorsportsinc.com
,,,,,,,,seed_target,_doc,19643,1.2114162,mcmahoncycles.com
,,,,,,,,seed_target,_doc,19886,1.2114162,indianmotorcyclesf.com
,,,,,,,,seed_target,_doc,20007,1.2114162,sheboyganpowersports.com
,,,,,,,,seed_target,_doc,19988,1.2114162,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19615,1.2114162,vivapowersports.com
,,,,,,,,seed_target,_doc,19887,1.2114162,kmcycleonline.com
,,,,,,,,seed_target,_doc,20019,1.2114162,sheboyganpowersports.com
,,,,,,,,seed_target,_doc,19934,1.2114162,westorlandopowersports.com
,,,,,,,,seed_target,_doc,37930,1.2055959,trimbles.com
,,,,,,,,seed_target,_doc,19908,1.2055959,lexmotorsports.com
,,,,,,,,seed_target,_doc,19629,1.2055959,texas-yamaha.com
,,,,,,,,seed_target,_doc,19718,1.2055959,gogreeson.com
,,,,,,,,seed_target,_doc,19665,1.2055959,brotherspowersports.com
,,,,,,,,seed_target,_doc,19819,1.2055959,engelhart.com
,,,,,,,,seed_target,_doc,19669,1.2055959,i-90motorsports.com
,,,,,,,,seed_target,_doc,19632,1.2055959,ronshonda.com
,,,,,,,,seed_target,_doc,19796,1.2055959,hawkeyemotorworks.com
,,,,,,,,seed_target,_doc,19719,1.2055959,fredcummingsmotorsports.com
,,,,,,,,seed_target,_doc,19799,1.2055959,lansfordkawasaki.com
,,,,,,,,seed_target,_doc,19681,1.2055959,actioncyclesnsleds.com
,,,,,,,,seed_target,_doc,19974,1.2055959,ervssales.com
,,,,,,,,seed_target,_doc,19706,1.2055959,vanwallpowersports.com
,,,,,,,,seed_target,_doc,19744,1.2055959,troycitygarage.com
,,,,,,,,seed_target,_doc,19749,1.2055959,birdsofpreymotorsports.com
,,,,,,,,seed_target,_doc,19674,1.2055959,momsouth.com
,,,,,,,,seed_target,_doc,19976,1.2055959,honda.cedarcreekmotorsports.com
,,,,,,,,seed_target,_doc,19594,1.2055959,skypowersportslakewales.com
,,,,,,,,seed_target,_doc,19812,1.2055959,abernathycycles.com
,,,,,,,,seed_target,_doc,19853,1.2055959,allpowersales.com
,,,,,,,,seed_target,_doc,19696,1.2055959,starcitymotorsports.com
,,,,,,,,seed_target,_doc,20001,1.2055959,CanandaiguaMotorsports.com
,,,,,,,,seed_target,_doc,19822,1.2055959,zeiglermotorsports.com
,,,,,,,,seed_target,_doc,20015,1.2055959,sspowersportslouisville.com
,,,,,,,,seed_target,_doc,19902,1.2055959,jemmotorsportsinc.com
,,,,,,,,seed_target,_doc,19772,1.2055959,ridenow.com
,,,,,,,,seed_target,_doc,19852,1.2055959,powerlodge.com
,,,,,,,,seed_target,_doc,26462,1.2055959,kendallvillepowersports.com
,,,,,,,,seed_target,_doc,26450,1.2055959,okobojiindian.com
,,,,,,,,seed_target,_doc,19945,1.2055959,bigrockpowersports.com
,,,,,,,,seed_target,_doc,19993,1.2055959,taylor-forbes.com
,,,,,,,,seed_target,_doc,19946,1.2055959,purehondaminot.com
,,,,,,,,seed_target,_doc,19762,1.2055959,usahonda.com
,,,,,,,,seed_target,_doc,19952,1.2055959,ecklundmotorsportsoshkosh.com
,,,,,,,,seed_target,_doc,19600,1.2055959,stevenscycle.com
,,,,,,,,seed_target,_doc,26451,1.2055959,preferredpowersports.com
,,,,,,,,seed_target,_doc,20008,1.2055959,shopworldofpowersports.com
,,,,,,,,seed_target,_doc,19851,1.2055959,wherethepoweris.com
,,,,,,,,seed_target,_doc,26454,1.2055959,shakeandbakemotorsports.com
,,,,,,,,seed_target,_doc,26466,1.2055959,route3amotorsports.com
,,,,,,,,seed_target,_doc,26452,1.2055959,branchpondmarine.com
,,,,,,,,seed_target,_doc,19617,1.2055959,yourwaytofun.com
,,,,,,,,seed_target,_doc,19752,1.2055959,extremepower-sports.com
,,,,,,,,seed_target,_doc,19634,1.2055959,surdykeyamaha.com
,,,,,,,,seed_target,_doc,19691,1.2055959,jonesborocycle.com
,,,,,,,,seed_target,_doc,19849,1.2055959,indianmotorcyclesnorthboston.com
,,,,,,,,seed_target,_doc,19871,1.2055959,rmcmilescity.com
,,,,,,,,seed_target,_doc,19641,1.2055959,landairvt.com
,,,,,,,,seed_target,_doc,19599,1.2055959,parkboat.com
,,,,,,,,seed_target,_doc,19896,1.2055959,lexingtonmotorsports.com
,,,,,,,,seed_target,_doc,19831,1.2055959,macombpowersports.com
,,,,,,,,seed_target,_doc,19635,1.2055959,sportscitycyclery.com
,,,,,,,,seed_target,_doc,19769,1.2055959,colomamotorsports.com
,,,,,,,,seed_target,_doc,19738,1.2055959,alloutcycles.com
,,,,,,,,seed_target,_doc,19604,1.2055959,friendlyyamaha.com
,,,,,,,,seed_target,_doc,19763,1.2055959,stpetepowersports.com
,,,,,,,,seed_target,_doc,19987,1.2055959,midwestpowersportsusa.com
,,,,,,,,seed_target,_doc,19919,1.2055959,westorlandopowersports.com
,,,,,,,,seed_target,_doc,19742,1.2055959,maxxxmotorsports.com
,,,,,,,,seed_target,_doc,19933,1.2055959,BLOUINPERFORMANCE.COM
,,,,,,,,seed_target,_doc,19611,1.2055959,motorsportsofnewmexico.com
,,,,,,,,seed_target,_doc,19656,1.2055959,g3powersports.com
,,,,,,,,seed_target,_doc,19830,1.2055959,outdoorpowersportsusa.com
,,,,,,,,seed_target,_doc,19833,1.2055959,tracymotorsports.com
,,,,,,,,seed_target,_doc,19898,1.2055959,indianmotorcyclesf.com
,,,,,,,,seed_target,_doc,19846,1.2055959,tracymotorsports.com
,,,,,,,,seed_target,_doc,19705,1.2055959,sunsportscycle.com
,,,,,,,,seed_target,_doc,19967,1.2055959,austinskc.com
,,,,,,,,seed_target,_doc,19652,1.2055959,shawneehonda.com
,,,,,,,,seed_target,_doc,19733,1.2055959,stationparkhonda.com
,,,,,,,,seed_target,_doc,19971,1.2055959,performanceeastinc.com
,,,,,,,,seed_target,_doc,19779,1.2055959,ronniesadams.com
,,,,,,,,seed_target,_doc,19990,1.2055959,ricesrushmoremotorsports.com
,,,,,,,,seed_target,_doc,19775,1.2055959,kenssports.com
,,,,,,,,seed_target,_doc,19609,1.2055959,zachosports.com
,,,,,,,,seed_target,_doc,19664,1.2055959,ycpowersportslake.com
,,,,,,,,seed_target,_doc,19848,1.2055959,speedzonegadsden.com
,,,,,,,,seed_target,_doc,19827,1.2055959,westcoastpowersports.com
,,,,,,,,seed_target,_doc,19720,1.2055959,ironmtpowersports.com
,,,,,,,,seed_target,_doc,20016,1.2055959,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19716,1.2055959,gableswc.com
,,,,,,,,seed_target,_doc,19879,1.2055959,harleybay.com
,,,,,,,,seed_target,_doc,19633,1.2055959,teamcharlottemotorsports.com
,,,,,,,,seed_target,_doc,19730,1.2055959,donskawasaki.com
,,,,,,,,seed_target,_doc,19835,1.2055959,woodsfuncenter.com
,,,,,,,,seed_target,_doc,19613,1.2055959,westfieldyamaha.com
,,,,,,,,seed_target,_doc,19662,1.2055959,rockwallhonda.com
,,,,,,,,seed_target,_doc,20017,1.2055959,sunent.com
,,,,,,,,seed_target,_doc,19813,1.2055959,powersportsabrams.com
,,,,,,,,seed_target,_doc,19698,1.1985196,shoalsoutdoorsports.com
,,,,,,,,seed_target,_doc,20024,1.1985196,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19623,1.1985196,zachosports.com
,,,,,,,,seed_target,_doc,19713,1.1985196,whitescyclemarine.com
,,,,,,,,seed_target,_doc,19708,1.1985196,hondayamahaofsavannah.com
,,,,,,,,seed_target,_doc,19602,1.1985196,bakeramericancycle.com
,,,,,,,,seed_target,_doc,37932,1.1985196,huffpowersports.com
,,,,,,,,seed_target,_doc,19985,1.1985196,owensharley.com
,,,,,,,,seed_target,_doc,19686,1.1985196,momsouth.com
,,,,,,,,seed_target,_doc,19941,1.1985196,babbittsonline.com
,,,,,,,,seed_target,_doc,19922,1.1985196,yellowstonemotorsports.com
,,,,,,,,seed_target,_doc,19888,1.1985196,kps-austin-honda.com
,,,,,,,,seed_target,_doc,19891,1.1985196,kps-sa.com
,,,,,,,,seed_target,_doc,19914,1.1985196,wearetheshop.com
,,,,,,,,seed_target,_doc,19747,1.1985196,upcycleandsport.net
,,,,,,,,seed_target,_doc,19805,1.1985196,fuelpowersports.com
,,,,,,,,seed_target,_doc,19776,1.1985196,maxxxmotorsports.com
,,,,,,,,seed_target,_doc,19936,1.1985196,adsmotorsports.com
,,,,,,,,seed_target,_doc,19690,1.1985196,warrensburgcycle.com
,,,,,,,,seed_target,_doc,19668,1.1985196,westsideracing.com
,,,,,,,,seed_target,_doc,19937,1.1985196,marquettepowersports.com
,,,,,,,,seed_target,_doc,19619,1.1985196,brothersmotorsports.com
,,,,,,,,seed_target,_doc,19973,1.1985196,gunandreelsports.com
,,,,,,,,seed_target,_doc,19969,1.1985196,bmgpowersports.com
,,,,,,,,seed_target,_doc,19683,1.1985196,funbikecenter.com
,,,,,,,,seed_target,_doc,19709,1.1985196,hondaws.com
,,,,,,,,seed_target,_doc,19910,1.1985196,twincountymotorsports.com
,,,,,,,,seed_target,_doc,19860,1.1985196,fiveseasonssportscenter.com
,,,,,,,,seed_target,_doc,19868,1.1985196,lakesidemotorsports.net
,,,,,,,,seed_target,_doc,19760,1.1985196,billericamotorsports.com
,,,,,,,,seed_target,_doc,19838,1.1985196,indianmotorcyclesnorthboston.com
,,,,,,,,seed_target,_doc,26458,1.1985196,clarkmarinemaine.com
,,,,,,,,seed_target,_doc,19636,1.1985196,weaverfever.com
,,,,,,,,seed_target,_doc,26455,1.1985196,bayharbormotors.com
,,,,,,,,seed_target,_doc,19627,1.1985196,eurocyclereno.com
,,,,,,,,seed_target,_doc,19856,1.1985196,lakesidemotorsports.net
,,,,,,,,seed_target,_doc,19605,1.1985196,yourwaytofun.com
,,,,,,,,seed_target,_doc,19770,1.1985196,billericamotorsports.com
,,,,,,,,seed_target,_doc,19882,1.1985196,lakesidemotorsports.net
,,,,,,,,seed_target,_doc,19877,1.1985196,talbotpowersports.com
,,,,,,,,seed_target,_doc,26457,1.1985196,kensserviceandsales.com
,,,,,,,,seed_target,_doc,19951,1.1985196,beaverbaysports.com
,,,,,,,,seed_target,_doc,19707,1.1985196,nielsens.com
,,,,,,,,seed_target,_doc,19758,1.1985196,wildwestpowersports.com
,,,,,,,,seed_target,_doc,19694,1.1985196,wildwestmotoplex.com
,,,,,,,,seed_target,_doc,19801,1.1985196,hillsidemotomarine.com
,,,,,,,,seed_target,_doc,19834,1.1985196,speedzonegadsden.com
,,,,,,,,seed_target,_doc,19703,1.1985196,worldofpowersports.com
,,,,,,,,seed_target,_doc,19874,1.1985196,hkplaconia.com
,,,,,,,,seed_target,_doc,19755,1.1985196,maxxxmotorsports.com
,,,,,,,,seed_target,_doc,19778,1.1985196,colomamotorsports.com
,,,,,,,,seed_target,_doc,19736,1.1985196,giesonmotorsports.com
