took,timed_out,total,successful,skipped,failed,total,max_score,_index,_type,_id,_score,domain
,,,,,,,,seed_target,_doc,19839,1.1985196,speedzoneoxford.com
,,,,,,,,seed_target,_doc,19915,1.1985196,wacomotorsports.com
,,,,,,,,seed_target,_doc,19794,1.1985196,sportland2.com
,,,,,,,,seed_target,_doc,19608,1.1985196,srsmotorsports.com
,,,,,,,,seed_target,_doc,19793,1.1985196,fuelpowersports.com
,,,,,,,,seed_target,_doc,26467,1.1985196,newenglandcycleworks.com
,,,,,,,,seed_target,_doc,19997,1.1985196,raysmarineperham.com
,,,,,,,,seed_target,_doc,19905,1.1985196,lexingtonmotorsports.com
,,,,,,,,seed_target,_doc,19687,1.1985196,motounitedlahabra.com
,,,,,,,,seed_target,_doc,19807,1.1985196,zeiglermotorsports.com
,,,,,,,,seed_target,_doc,19907,1.1985196,marquettepowersports.com
,,,,,,,,seed_target,_doc,19781,1.1985196,ridenow.com
,,,,,,,,seed_target,_doc,19722,1.1985196,hondaws.com
,,,,,,,,seed_target,_doc,19950,1.1985196,motounitedslc.com
,,,,,,,,seed_target,_doc,19800,1.1985196,nashpowersportsmesa.com
,,,,,,,,seed_target,_doc,19766,1.1985196,maxxxmotorsports.com
,,,,,,,,seed_target,_doc,19970,1.1985196,northcountyindian.com
,,,,,,,,seed_target,_doc,19825,1.1985196,hillsidemotomarine.com
,,,,,,,,seed_target,_doc,19603,1.1985196,vivapowersports.com
,,,,,,,,seed_target,_doc,19671,1.1985196,tacomamotorsports.com
,,,,,,,,seed_target,_doc,19935,1.1985196,actionmotorsports.com
,,,,,,,,seed_target,_doc,20020,1.1985196,shopworldofpowersports.com
,,,,,,,,seed_target,_doc,19595,1.1985196,westfieldyamaha.com
,,,,,,,,seed_target,_doc,19657,1.1985196,brotherspowersports.com
,,,,,,,,seed_target,_doc,19803,1.1985196,empire-cycle.com
,,,,,,,,seed_target,_doc,19621,1.1985196,friendlyyamaha.com
,,,,,,,,seed_target,_doc,19678,1.1985196,allsportinc.com
,,,,,,,,seed_target,_doc,19689,1.1985196,southvalleymotorsports.com
,,,,,,,,seed_target,_doc,19648,1.1985196,midwestmotorsportsonline.com
,,,,,,,,seed_target,_doc,19809,1.1985196,louispowersports.com
,,,,,,,,seed_target,_doc,19679,1.1985196,tommysmotorsportscrossville.com
,,,,,,,,seed_target,_doc,19995,1.1985196,61marine.com
,,,,,,,,seed_target,_doc,19912,1.1985196,vetesnik.com
,,,,,,,,seed_target,_doc,19802,1.1985196,familypowersports.com
,,,,,,,,seed_target,_doc,19808,1.1985196,ftworthmotorsports.com
,,,,,,,,seed_target,_doc,19712,1.1985196,mhpsmccall.com
,,,,,,,,seed_target,_doc,19692,1.1985196,tacomamotorsports.com
,,,,,,,,seed_target,_doc,19731,1.1985196,ironmtpowersports.com
,,,,,,,,seed_target,_doc,19659,1.1985196,evolutionpowersports.com
,,,,,,,,seed_target,_doc,19726,1.1985196,sunsportscycle.com
,,,,,,,,seed_target,_doc,20009,1.1818408,COWBOYPOWERSPORTS.com
,,,,,,,,seed_target,_doc,19616,1.1818408,xtrememachines.us
,,,,,,,,seed_target,_doc,20023,1.1818408,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19795,1.1818408,hondaofriverhead.com
,,,,,,,,seed_target,_doc,20011,1.1818408,sporthonda.net
,,,,,,,,seed_target,_doc,19817,1.1818408,familypowersports.com
,,,,,,,,seed_target,_doc,19598,1.1818408,hinshawsmotorcyclestore.com
,,,,,,,,seed_target,_doc,41231,1.1818408,www.longlevelmarina.com
,,,,,,,,seed_target,_doc,41228,1.1818408,www.carolinacoach.com
,,,,,,,,seed_target,_doc,37935,1.1818408,naults.com
,,,,,,,,seed_target,_doc,37924,1.1818408,shakeandbakemotorsports.com
,,,,,,,,seed_target,_doc,19684,1.1818408,wildwestmotoplex.com
,,,,,,,,seed_target,_doc,19639,1.1818408,dupagehonda.com
,,,,,,,,seed_target,_doc,19620,1.1818408,srsmotorsports.com
,,,,,,,,seed_target,_doc,19777,1.1818408,extremepower-sports.com
,,,,,,,,seed_target,_doc,26453,1.1818408,pilgrimpowersports.com
,,,,,,,,seed_target,_doc,19959,1.1818408,gunandreelsports.com
,,,,,,,,seed_target,_doc,19761,1.1818408,upcycleandsport.net
,,,,,,,,seed_target,_doc,19693,1.1818408,worldofpowersports.com
,,,,,,,,seed_target,_doc,19625,1.1818408,surdykeyamaha.com
,,,,,,,,seed_target,_doc,19642,1.1818408,shawneehonda.com
,,,,,,,,seed_target,_doc,19841,1.1818408,bemidjisportscentre.com
,,,,,,,,seed_target,_doc,19929,1.1818408,wacomotorsports.com
,,,,,,,,seed_target,_doc,26461,1.1818408,riggsoutdoor.com
,,,,,,,,seed_target,_doc,19666,1.1818408,actioncyclesnsleds.com
,,,,,,,,seed_target,_doc,19607,1.1818408,atlanticcycle.com
,,,,,,,,seed_target,_doc,20006,1.1818408,PetesCycle.com
,,,,,,,,seed_target,_doc,19857,1.1818408,rmcmilescity.com
,,,,,,,,seed_target,_doc,26459,1.1818408,cyclezone.com
,,,,,,,,seed_target,_doc,19792,1.1818408,empire-cycle.com
,,,,,,,,seed_target,_doc,19711,1.1818408,southseascycles.com
,,,,,,,,seed_target,_doc,26471,1.1818408,handlebarmotorsports.com
,,,,,,,,seed_target,_doc,19899,1.1818408,indianofyoungstown.com
,,,,,,,,seed_target,_doc,19895,1.1818408,lakesidemotorsports.net
,,,,,,,,seed_target,_doc,19867,1.1818408,rjsportandcycle.com
,,,,,,,,seed_target,_doc,19837,1.1818408,asrpowersports.com
,,,,,,,,seed_target,_doc,19610,1.1818408,interstatecycle.com
,,,,,,,,seed_target,_doc,19759,1.1818408,kenssports.com
,,,,,,,,seed_target,_doc,26448,1.1818408,naults.com
,,,,,,,,seed_target,_doc,19881,1.1818408,rjsportandcycle.com
,,,,,,,,seed_target,_doc,19829,1.1818408,team-motorsports.com
,,,,,,,,seed_target,_doc,19773,1.1818408,factorypowersportsutah.com
,,,,,,,,seed_target,_doc,19786,1.1818408,factorypowersportsutah.com
,,,,,,,,seed_target,_doc,19821,1.1818408,macombpowersports.com
,,,,,,,,seed_target,_doc,19743,1.1818408,bertsmegamall.com
,,,,,,,,seed_target,_doc,19649,1.1818408,2brotherspowersports.com
,,,,,,,,seed_target,_doc,19823,1.1818408,tampabaypowersports.com
,,,,,,,,seed_target,_doc,19790,1.1818408,lansfordkawasaki.com
,,,,,,,,seed_target,_doc,19631,1.1818408,frspowersports.com
,,,,,,,,seed_target,_doc,19965,1.1818408,gardencitypowersports.net
,,,,,,,,seed_target,_doc,19756,1.1818408,bertsmegamall.com
,,,,,,,,seed_target,_doc,19903,1.1818408,kassonmotorcycles.com
,,,,,,,,seed_target,_doc,19654,1.1818408,dupagehonda.com
,,,,,,,,seed_target,_doc,19960,1.1818408,actionmotorsports.com
,,,,,,,,seed_target,_doc,19682,1.1818408,hondaofrussellville.com
,,,,,,,,seed_target,_doc,37925,1.1818408,bayharbormotors.com
,,,,,,,,seed_target,_doc,19644,1.1818408,horsepowerhd.com
,,,,,,,,seed_target,_doc,19917,1.1818408,indianvictorymotorcyclesofmonee.com
,,,,,,,,seed_target,_doc,19688,1.1818408,funcountrypowersports.com
,,,,,,,,seed_target,_doc,19661,1.1818408,us27motorsports.com
,,,,,,,,seed_target,_doc,19787,1.1818408,hawkeyemotorworks.com
,,,,,,,,seed_target,_doc,19972,1.1818408,honda.actionps.com
,,,,,,,,seed_target,_doc,19715,1.1818408,motounitedwhittier.com
,,,,,,,,seed_target,_doc,19927,1.1818408,yellowstonepolaris.com
,,,,,,,,seed_target,_doc,19721,1.1818408,vanwallpowersports.com
,,,,,,,,seed_target,_doc,19757,1.1818408,troycitygarage.com
,,,,,,,,seed_target,_doc,19746,1.1818408,andyscyclesales.com
,,,,,,,,seed_target,_doc,19909,1.1818408,valdostapowersports.com
,,,,,,,,seed_target,_doc,20013,1.1818408,sr-marine.com
,,,,,,,,seed_target,_doc,19944,1.1818408,MTHOODPOLARIS.COM
,,,,,,,,seed_target,_doc,19949,1.1818408,adsmotorsports.com
,,,,,,,,seed_target,_doc,19811,1.1818408,twowheelsworld.com
,,,,,,,,seed_target,_doc,41230,1.1818408,www.legacymarine.com
,,,,,,,,seed_target,_doc,19725,1.1818408,southseascycles.com
,,,,,,,,seed_target,_doc,19728,1.1818408,nielsens.com
,,,,,,,,seed_target,_doc,19939,1.1818408,vetesnik.com
,,,,,,,,seed_target,_doc,19739,1.1818408,panamacitycycles.com
,,,,,,,,seed_target,_doc,19754,1.1818408,alloutcycles.com
,,,,,,,,seed_target,_doc,19832,1.1818408,velocitypowersports.net
,,,,,,,,seed_target,_doc,19956,1.1818408,performanceeastinc.com
,,,,,,,,seed_target,_doc,19593,1.1818408,funbike.com
,,,,,,,,seed_target,_doc,19806,1.1818408,montanahondaandmarine.com
,,,,,,,,seed_target,_doc,20004,1.1818408,shelbyspowersports.com
,,,,,,,,seed_target,_doc,19818,1.1818408,ftworthmotorsports.com
,,,,,,,,seed_target,_doc,19885,1.1818408,kirbyssupersports.com
,,,,,,,,seed_target,_doc,19955,1.1818408,northcountyindian.com
,,,,,,,,seed_target,_doc,19597,1.1818408,freedompowersportshuntsville.com
,,,,,,,,seed_target,_doc,19872,1.1818408,hillsboromotorcycles.com
,,,,,,,,seed_target,_doc,19675,1.1818408,robsperformance.com
,,,,,,,,seed_target,_doc,20002,1.1818408,61marine.com
,,,,,,,,seed_target,_doc,19680,1.1818408,shoalsoutdoorsports.com
,,,,,,,,seed_target,_doc,19640,1.1818408,treasurecoastindianmotorcycle.com
,,,,,,,,seed_target,_doc,19855,1.1818408,speedzoneoxford.com
,,,,,,,,seed_target,_doc,19894,1.1818408,marinelandwacoyamaha.com
,,,,,,,,seed_target,_doc,19667,1.1818408,shoalsoutdoorsports.com
,,,,,,,,seed_target,_doc,19645,1.1818408,ccsport.com
,,,,,,,,seed_target,_doc,19820,1.1818408,louispowersports.com
,,,,,,,,seed_target,_doc,19948,1.1818408,ridehps.com
,,,,,,,,seed_target,_doc,19920,1.1818408,marinelandwacoyamaha.com
,,,,,,,,seed_target,_doc,19727,1.1818408,whitescyclemarine.com
,,,,,,,,seed_target,_doc,19653,1.1818408,loewerpowersports.com
,,,,,,,,seed_target,_doc,19660,1.1818408,tricitycycle.com
,,,,,,,,seed_target,_doc,19700,1.1818408,itsyourroad.com
,,,,,,,,seed_target,_doc,19622,1.1818408,interstatecycle.com
,,,,,,,,seed_target,_doc,37923,1.1727939,branchpondmarine.com
,,,,,,,,seed_target,_doc,37922,1.1727939,preferredpowersports.com
,,,,,,,,seed_target,_doc,19748,1.1727939,ironmtpowersports.com
,,,,,,,,seed_target,_doc,19753,1.1727939,greatwesternmotorcycles.com
,,,,,,,,seed_target,_doc,19810,1.1727939,engelhart.com
,,,,,,,,seed_target,_doc,19704,1.1727939,gotgearmotorsports.com
,,,,,,,,seed_target,_doc,19655,1.1727939,hwpowersports.net
,,,,,,,,seed_target,_doc,41229,1.1727939,www.vulcanautoplex.com
,,,,,,,,seed_target,_doc,19980,1.1727939,honda.actionps.com
,,,,,,,,seed_target,_doc,19854,1.1727939,bangormotorsports.net
,,,,,,,,seed_target,_doc,19785,1.1727939,vbcycleworld.com
,,,,,,,,seed_target,_doc,19928,1.1727939,wearetheshop.com
,,,,,,,,seed_target,_doc,19878,1.1727939,indianmotorcycleofocala.com
,,,,,,,,seed_target,_doc,19893,1.1727939,lakehillmotors.com
,,,,,,,,seed_target,_doc,19717,1.1727939,donskawasaki.com
,,,,,,,,seed_target,_doc,19932,1.1727939,valdostapowersports.com
,,,,,,,,seed_target,_doc,20021,1.1727939,sr-marine.com
,,,,,,,,seed_target,_doc,19931,1.1727939,MTHOODPOLARIS.COM
,,,,,,,,seed_target,_doc,19650,1.1727939,ycpowersportslake.com
,,,,,,,,seed_target,_doc,37928,1.1727939,clarkmarinemaine.com
,,,,,,,,seed_target,_doc,19953,1.1727939,edwardsmotorsports.com
,,,,,,,,seed_target,_doc,19729,1.1727939,bmg-x.net
,,,,,,,,seed_target,_doc,19994,1.1727939,shelbyspowersports.com
,,,,,,,,seed_target,_doc,19606,1.1727939,lakenormanpowersports.com
,,,,,,,,seed_target,_doc,19789,1.1727939,kenssports.com
,,,,,,,,seed_target,_doc,19942,1.1727939,beaverbaysports.com
,,,,,,,,seed_target,_doc,19858,1.1727939,madcitypowersports.com
,,,,,,,,seed_target,_doc,19784,1.1727939,sportland2.com
,,,,,,,,seed_target,_doc,26460,1.1727939,stbonimotorsports.com
,,,,,,,,seed_target,_doc,26469,1.1727939,beelineyamaha.com
,,,,,,,,seed_target,_doc,19861,1.1727939,teamwinnebagoland.com
,,,,,,,,seed_target,_doc,19626,1.1727939,sportscitycyclery.com
,,,,,,,,seed_target,_doc,26456,1.1727939,funcentercycles.com
,,,,,,,,seed_target,_doc,26464,1.1727939,pioneermotorsport.com
,,,,,,,,seed_target,_doc,26463,1.1727939,trimbles.com
,,,,,,,,seed_target,_doc,19918,1.1727939,jemmotorsportsinc.com
,,,,,,,,seed_target,_doc,19628,1.1727939,brothersmotorsports.com
,,,,,,,,seed_target,_doc,19863,1.1727939,powerlodge.com
,,,,,,,,seed_target,_doc,19986,1.1727939,kirkbrotherspowersports.com
,,,,,,,,seed_target,_doc,19866,1.1727939,bangormotorsports.net
,,,,,,,,seed_target,_doc,20018,1.1727939,PetesCycle.com
,,,,,,,,seed_target,_doc,19992,1.1727939,raysmarineperham.com
,,,,,,,,seed_target,_doc,19875,1.1727939,teamwinnebagoland.com
,,,,,,,,seed_target,_doc,19745,1.1727939,sthelenpowersports.com
,,,,,,,,seed_target,_doc,19904,1.1727939,lakesidemotorsports.net
,,,,,,,,seed_target,_doc,19751,1.1727939,stcroixpowersports.com
,,,,,,,,seed_target,_doc,19873,1.1727939,madcitypowersports.com
,,,,,,,,seed_target,_doc,19864,1.1727939,nelsonsspeedshop.com
,,,,,,,,seed_target,_doc,19816,1.1727939,route30hd.com
,,,,,,,,seed_target,_doc,19943,1.1727939,airtecsports.com
,,,,,,,,seed_target,_doc,19791,1.1727939,nashpowersportsmesa.com
,,,,,,,,seed_target,_doc,19646,1.1727939,evolutionpowersports.com
,,,,,,,,seed_target,_doc,19815,1.1727939,ridenowjacksonville.com
,,,,,,,,seed_target,_doc,19782,1.1727939,hondaoftulsa.com
,,,,,,,,seed_target,_doc,19930,1.1727939,xtrememotorsportsllc.com
,,,,,,,,seed_target,_doc,19673,1.1727939,funcountrypowersports.com
,,,,,,,,seed_target,_doc,19637,1.1727939,ycpowersportslake.com
,,,,,,,,seed_target,_doc,19938,1.1727939,twincountymotorsports.com
,,,,,,,,seed_target,_doc,19889,1.1727939,indianmotorcyclechandler.com
,,,,,,,,seed_target,_doc,19964,1.1727939,edwardsmotorsports.com
,,,,,,,,seed_target,_doc,19663,1.1727939,allsportinc.com
,,,,,,,,seed_target,_doc,19947,1.1727939,actionmotorsports.com
,,,,,,,,seed_target,_doc,19975,1.1727939,honda.cyclecenterofdenton.com
,,,,,,,,seed_target,_doc,19710,1.1727939,browardmotorsportsftlauderdale.com
,,,,,,,,seed_target,_doc,19670,1.1727939,us27motorsports.com
,,,,,,,,seed_target,_doc,19618,1.1727939,parkboat.com
,,,,,,,,seed_target,_doc,19923,1.1727939,marquettepowersports.com
,,,,,,,,seed_target,_doc,19647,1.1727939,weaverfever.com
,,,,,,,,seed_target,_doc,19723,1.1727939,valleymotorsports.com
,,,,,,,,seed_target,_doc,19695,1.1727939,funbikecenter.com
,,,,,,,,seed_target,_doc,19999,1.1727939,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19677,1.1727939,warrensburgcycle.com
,,,,,,,,seed_target,_doc,19814,1.1727939,hillsidemotomarine.com
,,,,,,,,seed_target,_doc,20005,1.1727939,LibbysMotoworld.com
,,,,,,,,seed_target,_doc,19735,1.1727939,gattocycle.com
,,,,,,,,seed_target,_doc,19962,1.1727939,motounitedslc.com
,,,,,,,,seed_target,_doc,19892,1.1727939,indianmotorcyclepeoria.com
,,,,,,,,seed_target,_doc,19913,1.1727939,vmsgrandrapids.com
,,,,,,,,seed_target,_doc,19701,1.1727939,mhpsmccall.com
,,,,,,,,seed_target,_doc,19702,1.1727939,gogreeson.com
,,,,,,,,seed_target,_doc,19596,1.1727939,xtrememachines.us
,,,,,,,,seed_target,_doc,19906,1.1727939,fxcapraraharley-davidson.com
,,,,,,,,seed_target,_doc,19780,1.1727939,powersports360.com
,,,,,,,,seed_target,_doc,19724,1.1727939,maxscycle.com
,,,,,,,,seed_target,_doc,19954,1.1727939,bigrockpowersports.com
,,,,,,,,seed_target,_doc,19624,1.1727939,teamcharlottemotorsports.com
,,,,,,,,seed_target,_doc,19996,1.1727939,wehrlebros.com
,,,,,,,,seed_target,_doc,20000,1.1727939,COWBOYPOWERSPORTS.com
,,,,,,,,seed_target,_doc,20014,1.1727939,sportsmanscm.com
,,,,,,,,seed_target,_doc,20025,1.1727939,jetskiofmiami.com
,,,,,,,,seed_target,_doc,19845,1.1727939,tampabaypowersports.com
,,,,,,,,seed_target,_doc,19614,1.1727939,freedompowersportshuntsville.com
,,,,,,,,seed_target,_doc,19991,1.1727939,seymourpowersports.com
,,,,,,,,seed_target,_doc,19714,1.1727939,maximummoto.com
,,,,,,,,seed_target,_doc,19901,1.1727939,marinelandwacoyamaha.com
,,,,,,,,seed_target,_doc,19697,1.1727939,mcallenmotorsports.com