took,timed_out,total,successful,skipped,failed,total,max_score,_index,_type,_id,_score,id,url
12,false,5,5,0,0,150,3.8157032,seed_target,_doc,31284,3.8157032,31,https://www.snwequipment.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,31226,3.8157032,31,https://www.j5tractors.com/imglib/Inventory/cache/3461/NVehInv.js?v=5810331
,,,,,,,,seed_target,_doc,33467,3.8157032,31,http://www.ncmachinery.com/cat_used_equipments/groups/134
,,,,,,,,seed_target,_doc,28603,3.8157032,31,https://www.sunriseservicellc.com/all-inventory/dump-trailers
,,,,,,,,seed_target,_doc,29132,3.8157032,31,https://www.21stcenturyequipment.net/equipment/used-equipment/equipment
,,,,,,,,seed_target,_doc,31793,3.8157032,31,https://www.magnamtruck.com/used-trailers-for-sale-dayton-columbus-toledo-ohio--xpreownedinventory?vt=trailer
,,,,,,,,seed_target,_doc,31892,3.8157032,31,https://www.deltaridgeimplement.com/default.asp?page=xAllInventory
,,,,,,,,seed_target,_doc,29482,3.8157032,31,https://www.nelsontruck.com/c-1456-storage-units.html
,,,,,,,,seed_target,_doc,27114,3.8157032,31,https://www.bestchoicetrailers.com/available-models/kiefer/kiefer-aluminum-car-trailers
,,,,,,,,seed_target,_doc,29863,3.8157032,31,http://www.tomwitvoetequipment.com/equipment-inventory/skidsteers
,,,,,,,,seed_target,_doc,29498,3.8157032,31,https://www.shopjfi.com/construction-equipment/dozers.html
,,,,,,,,seed_target,_doc,32649,3.8157032,31,http://www.foleyinc.com/construction/used/wheel-excavators/
,,,,,,,,seed_target,_doc,27999,3.8157032,31,https://www.scottequipmentllc.com/brands
,,,,,,,,seed_target,_doc,29486,3.8157032,31,https://www.nelsontruck.com/c-3229-towing-trucks-trailers-for-sale-used-carriers.html
,,,,,,,,seed_target,_doc,28342,3.8157032,31,https://www.clevelandbrothers.com/used-equipment/equipment/machinery/?manufacturer=Barford
,,,,,,,,seed_target,_doc,33471,3.8157032,31,http://www.ncmachinery.com/cat_used_equipments/groups/150
,,,,,,,,seed_target,_doc,29495,3.8157032,31,https://www.nelsontruck.com/c-3115-truck-equipment-cranes-material-handling.html
,,,,,,,,seed_target,_doc,34079,3.8157032,31,http://www.raadams.com/truck-equipment
,,,,,,,,seed_target,_doc,30329,3.8157032,31,https://www.theforkliftsource.com/Pallet-Jack.html
,,,,,,,,seed_target,_doc,29616,3.8157032,31,https://www.conquestequipment.net/water-trucks
,,,,,,,,seed_target,_doc,34557,3.8157032,31,https://www.tuggertrailers.com/all-inventory?condition=used&category=utility
,,,,,,,,seed_target,_doc,30350,3.8157032,31,http://www.raadams.com/search-inventory/truck-equipment?filter_category_id=27
,,,,,,,,seed_target,_doc,29763,3.8157032,31,http://www.howelltractor.com/rental-equipment/
,,,,,,,,seed_target,_doc,28786,3.7638435,31,http://fullthrottlemotorsports.com/Showroom/Pre-Owned-Inventory
,,,,,,,,seed_target,_doc,31812,3.7638435,31,https://www.qualitytrailersalesofidaho.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,32642,3.7638435,31,http://www.foleyinc.com/construction/used/track-skid-steers/
,,,,,,,,seed_target,_doc,33462,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/111
,,,,,,,,seed_target,_doc,28608,3.7638435,31,https://www.thetrailerspecialist.com/brands/titan-trailers
,,,,,,,,seed_target,_doc,33447,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/50
,,,,,,,,seed_target,_doc,33464,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/125
,,,,,,,,seed_target,_doc,29378,3.7638435,31,https://www.gesales.com/category/farm-equipment/feeding-equipment/
,,,,,,,,seed_target,_doc,28056,3.7638435,31,https://www.centralwashingtonequipment.com/search/inventory/usage/Used/sort/best-match
,,,,,,,,seed_target,_doc,32612,3.7638435,31,http://www.foleyinc.com/construction/used/ag-tractors/
,,,,,,,,seed_target,_doc,26730,3.7638435,31,https://www.bestchoicetrailers.com/available-models/kiefer/kiefer-aluminum-livestock-traile
,,,,,,,,seed_target,_doc,32656,3.7638435,31,https://www.clevelandbrothers.com/used-equipment/earthmoving/
,,,,,,,,seed_target,_doc,28690,3.7638435,31,https://www.nationwidehaul.com/trucks-for-sale?type=box-van-truck
,,,,,,,,seed_target,_doc,29865,3.7638435,31,http://www.tomwitvoetequipment.com/equipment-inventory/crawler-loaders
,,,,,,,,seed_target,_doc,32899,3.7638435,31,http://www.carolinacat.com/Products/Used-Products.aspx?cat=PNEUMATIC%2BTIRED%2BCOMPACTORS
,,,,,,,,seed_target,_doc,28073,3.7638435,31,https://www.clarksequipmentsales.com/itemgroup/featured
,,,,,,,,seed_target,_doc,28337,3.7638435,31,https://www.clevelandbrothers.com/used-equipment/equipment/machinery/?manufacturer=Agco-challenger
,,,,,,,,seed_target,_doc,33449,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/59
,,,,,,,,seed_target,_doc,33458,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/94
,,,,,,,,seed_target,_doc,28627,3.7638435,31,https://www.midwaytrailers.net/all-inventory/atv-trailers
,,,,,,,,seed_target,_doc,28055,3.7638435,31,https://www.nieburtractor.com/gallery
,,,,,,,,seed_target,_doc,30932,3.7638435,31,https://leadingedgeequip.com/Equipment/Used-Equipment.aspx
,,,,,,,,seed_target,_doc,32657,3.7638435,31,https://www.clevelandbrothers.com/used-equipment/generators-light-towers/
,,,,,,,,seed_target,_doc,34559,3.7638435,31,https://www.tuggertrailers.com/all-inventory?condition=used&category=dump
,,,,,,,,seed_target,_doc,27995,3.7638435,31,https://www.scottequipmentllc.com/
,,,,,,,,seed_target,_doc,28086,3.7638435,31,https://www.nieburtractor.com/sales
,,,,,,,,seed_target,_doc,28325,3.7638435,31,https://www.clevelandbrothers.com/used-equipment/equipment/machinery/?manufacturer=Irock%20Crushers
,,,,,,,,seed_target,_doc,32634,3.7638435,31,http://www.foleyinc.com/construction/used/scrapers/
,,,,,,,,seed_target,_doc,34558,3.7638435,31,https://www.tuggertrailers.com/all-inventory?condition=used&category=flatbed
,,,,,,,,seed_target,_doc,30357,3.7638435,31,http://www.raadams.com/search-inventory/truck-equipment
,,,,,,,,seed_target,_doc,29155,3.7638435,31,http://www.classictrucksalestexas.com/
,,,,,,,,seed_target,_doc,32646,3.7638435,31,http://www.foleyinc.com/construction/used/vibratory-single-drum-pad/
,,,,,,,,seed_target,_doc,34080,3.7638435,31,http://www.raadams.com/snow-equipment
,,,,,,,,seed_target,_doc,33465,3.7638435,31,http://www.ncmachinery.com/cat_used_equipments/groups/127
,,,,,,,,seed_target,_doc,29807,3.7638435,31,http://www.ellenbaumtrucksales.com/inventory/4/dump-trucks-for-sale
,,,,,,,,seed_target,_doc,32619,3.7638435,31,http://www.foleyinc.com/construction/used/cranes/
,,,,,,,,seed_target,_doc,30490,3.7638435,31,https://www.oescoinc.com/equipment/pluk-o-trak-fruit-harvest-pruning-platform.html/
,,,,,,,,seed_target,_doc,30427,3.7638435,31,http://www.convoycapitalllc.com/financing/
,,,,,,,,seed_target,_doc,30271,3.756005,31,http://westlietruckcenters.com/sales---minot/staff/
,,,,,,,,seed_target,_doc,29762,3.756005,31,http://www.howelltractor.com/used-equipment/excavators/construction-size-excavators/
,,,,,,,,seed_target,_doc,32887,3.756005,31,http://www.carolinacat.com/Products/Used-Products.aspx?cat=COLD%2BPLANERS
,,,,,,,,seed_target,_doc,30221,3.756005,31,https://www.sloans.com/equipment/?viewall=1
,,,,,,,,seed_target,_doc,32630,3.756005,31,http://www.foleyinc.com/construction/used/off-highway-trucks-tractors/
,,,,,,,,seed_target,_doc,28319,3.756005,31,https://www.clevelandbrothers.com/used-equipment/equipment/cranes/
,,,,,,,,seed_target,_doc,32647,3.756005,31,http://www.foleyinc.com/construction/used/water-trucks/
,,,,,,,,seed_target,_doc,29167,3.756005,31,https://www.ertruck.com/trailers-for-sale
,,,,,,,,seed_target,_doc,28605,3.756005,31,https://www.hinshawtrailersales.com/all-inventory/equipment-trailers
,,,,,,,,seed_target,_doc,32631,3.756005,31,http://www.foleyinc.com/construction/used/on-highway-trucks/
,,,,,,,,seed_target,_doc,31703,3.756005,31,https://www.magnamtruck.com/used-trucks-for-sale-dayton-columbus-toledo-ohio--xpreownedinventory?vt=truck
,,,,,,,,seed_target,_doc,32639,3.756005,31,http://www.foleyinc.com/construction/used/telehandlers/
,,,,,,,,seed_target,_doc,29487,3.756005,31,https://www.nelsontruck.com/c-3228-towing-trucks-trailers-for-sale-used-wreckers.html
,,,,,,,,seed_target,_doc,32633,3.756005,31,http://www.foleyinc.com/construction/used/pipelayers/
,,,,,,,,seed_target,_doc,28596,3.756005,31,https://www.hinshawtrailersales.com/all-inventory/utility-trailers
,,,,,,,,seed_target,_doc,32625,3.756005,31,http://www.foleyinc.com/construction/used/material-handlers-demolition/
,,,,,,,,seed_target,_doc,27099,3.756005,31,https://www.wholesaletrailerllc.com/all-inventory?condition=used
,,,,,,,,seed_target,_doc,32624,3.756005,31,http://www.foleyinc.com/construction/used/lifts/
,,,,,,,,seed_target,_doc,31533,3.756005,31,https://www.coastalindustrial.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,30626,3.756005,31,https://www.aesmowers.com/used-equipment
,,,,,,,,seed_target,_doc,29484,3.756005,31,https://www.nelsontruck.com/c-3127-chipper-forestry-bodies.html
,,,,,,,,seed_target,_doc,32620,3.756005,31,http://www.foleyinc.com/construction/used/engines/
,,,,,,,,seed_target,_doc,30222,3.756005,31,https://www.sloans.com/equipment/cat/skid-steer-loaders/
,,,,,,,,seed_target,_doc,32711,3.756005,31,https://www.miltoncat.com/machinery-equipment/used/conveyors
,,,,,,,,seed_target,_doc,32614,3.756005,31,http://www.foleyinc.com/construction/used/agricultural-products/
,,,,,,,,seed_target,_doc,28601,3.756005,31,http://www.creightonstrailers.com/all-inventory/boat-trailers
,,,,,,,,seed_target,_doc,30359,3.756005,31,https://www.vankeppel.com/equipment/construction
,,,,,,,,seed_target,_doc,32712,3.756005,31,https://www.miltoncat.com/machinery-equipment/used/cranes
,,,,,,,,seed_target,_doc,31976,3.6993296,31,https://www.mcgrewequipment.com/default.asp?page=xAllInventory
,,,,,,,,seed_target,_doc,32628,3.6993296,31,http://www.foleyinc.com/construction/used/motor-graders/
,,,,,,,,seed_target,_doc,28626,3.6993296,31,https://www.thetrailerspecialist.com/brands/cm-trailers
,,,,,,,,seed_target,_doc,28323,3.6993296,31,https://www.clevelandbrothers.com/used-equipment/equipment/machinery/?manufacturer=Allmand
,,,,,,,,seed_target,_doc,29376,3.6993296,31,https://www.gesales.com/category/farm-equipment/wagons/
,,,,,,,,seed_target,_doc,32658,3.6993296,31,https://www.clevelandbrothers.com/used-equipment/material-handling/
,,,,,,,,seed_target,_doc,30429,3.6993296,31,http://www.convoycapitalllc.com/online-account-management/
,,,,,,,,seed_target,_doc,31919,3.6993296,31,https://www.magnamtruck.com/used-trucks-equipment-trailers-for-sale-dayton-columbus-toledo-ohio--xpreownedinventory
,,,,,,,,seed_target,_doc,32623,3.6993296,31,http://www.foleyinc.com/construction/used/knuckleboom-loaders/
,,,,,,,,seed_target,_doc,27037,3.6993296,31,https://www.bestchoicetrailers.com/all-inventory/livestock-trailers
,,,,,,,,seed_target,_doc,29387,3.6993296,31,https://www.vistotrailers.com/tilt-deck-trailers
,,,,,,,,seed_target,_doc,28042,3.6993296,31,https://www.nieburtractor.com/ag-attachments
,,,,,,,,seed_target,_doc,33887,3.6993296,31,https://livequipment.com/product-category/mixer-trucks-for-sale/
,,,,,,,,seed_target,_doc,31470,3.6993296,31,https://www.hollandandsons.com/imglib/Inventory/cache/4559/UVehInv.js?v=9621351
,,,,,,,,seed_target,_doc,26771,3.6993296,31,https://www.sunriseservicellc.com/all-inventory/deckover-trailers
,,,,,,,,seed_target,_doc,30498,3.6993296,31,https://www.oescoinc.com/equipment/agrofrost-frost-protection.html
,,,,,,,,seed_target,_doc,29214,3.6993296,31,https://steenent.com/used-equipment/
,,,,,,,,seed_target,_doc,28880,3.6993296,31,http://www.marshallcountycoop.com/sale-items.html
,,,,,,,,seed_target,_doc,28111,3.6993296,31,https://www.varnersequipment.com/gallery
,,,,,,,,seed_target,_doc,32661,3.6993296,31,https://www.clevelandbrothers.com/used-equipment/temperature-control/
,,,,,,,,seed_target,_doc,29221,3.6993296,31,https://steenent.com/used-equipment/used-tractor-packages/
,,,,,,,,seed_target,_doc,33459,3.6993296,31,http://www.ncmachinery.com/cat_used_equipments/groups/97
,,,,,,,,seed_target,_doc,29392,3.6993296,31,https://www.vistotrailers.com/utility-trailers?type_list=19&condition=2
,,,,,,,,seed_target,_doc,28876,3.6993296,31,http://www.claytonauction.com/gallery.html
,,,,,,,,seed_target,_doc,28591,3.6993296,31,https://www.midwaytrailers.net/all-inventory/snowmobile-trailer
,,,,,,,,seed_target,_doc,32359,3.6993296,31,https://www.deltaridgeimplement.com/default.asp?page=xPreOwnedInventory
,,,,,,,,seed_target,_doc,33446,3.6993296,31,http://www.ncmachinery.com/cat_used_equipments/groups/47
,,,,,,,,seed_target,_doc,28057,3.6993296,31,https://www.nieburtractor.com/pre-owned
,,,,,,,,seed_target,_doc,27975,3.6993296,31,http://www.cascadetruckbody.com/brands/olympus-trailers
,,,,,,,,seed_target,_doc,34563,3.6993296,31,https://www.tuggertrailers.com/all-inventory?condition=used&category=equipment
,,,,,,,,seed_target,_doc,32637,3.6456914,31,http://www.foleyinc.com/construction/used/sprayer/
,,,,,,,,seed_target,_doc,33468,3.6456914,31,http://www.ncmachinery.com/cat_used_equipments/groups/137
,,,,,,,,seed_target,_doc,31649,3.6456914,31,https://www.magnamtruck.com/used-equipment-for-sale-dayton-columbus-toledo-ohio--xpreownedinventory?vt=equipment
,,,,,,,,seed_target,_doc,30494,3.6456914,31,https://www.oescoinc.com/equipment/harvest-storage-bins.html
,,,,,,,,seed_target,_doc,26825,3.6456914,31,https://www.detrotrailers.com/all-inventory?condition=used
,,,,,,,,seed_target,_doc,29483,3.6456914,31,https://www.nelsontruck.com/c-2922-utility-aerial-trailers.html
,,,,,,,,seed_target,_doc,32651,3.6456914,31,https://www.clevelandbrothers.com/used-equipment/parts/
,,,,,,,,seed_target,_doc,33886,3.6456914,31,https://livequipment.com/product-category/used-concrete-trailer-pumps-for-sale/
,,,,,,,,seed_target,_doc,30724,3.6456914,31,https://www.podolinsky.com/imglib/Inventory/shared-cache/5503/UVehInv.js?v=8615415
,,,,,,,,seed_target,_doc,32648,3.6456914,31,http://www.foleyinc.com/construction/used/wheel-dozers/
,,,,,,,,seed_target,_doc,32635,3.6456914,31,http://www.foleyinc.com/construction/used/screens/
,,,,,,,,seed_target,_doc,28184,3.6456914,31,https://derbystateequipment.com/api/dealerusedequipments/?Take=20&Page=1&SortBy=RecentlyAdded&SortOrder=Desc
,,,,,,,,seed_target,_doc,32653,3.6456914,31,https://www.clevelandbrothers.com/used-equipment/aggregate-equipment/
,,,,,,,,seed_target,_doc,28962,3.6456914,31,http://www.parkriverimplement.com/departments/sales/
,,,,,,,,seed_target,_doc,29491,3.6456914,31,https://www.nelsontruck.com/c-3226-towing-trucks-trailers-for-sale-trailers.html
,,,,,,,,seed_target,_doc,32627,3.6456914,31,http://www.foleyinc.com/construction/used/miscellaneous/
,,,,,,,,seed_target,_doc,30220,3.6456914,31,https://www.sloans.com/equipment/cat/combine-platforms/
,,,,,,,,seed_target,_doc,29515,3.6456914,31,https://www.shopjfi.com/construction-equipment.html
,,,,,,,,seed_target,_doc,33443,3.6456914,31,http://www.ncmachinery.com/cat_used_equipments/groups/43
,,,,,,,,seed_target,_doc,32735,3.6456914,31,https://www.miltoncat.com/machinery-equipment/used/trailers
,,,,,,,,seed_target,_doc,29803,3.6456914,31,https://www.valleyoaktool.com/collections/garden-hand-tools
,,,,,,,,seed_target,_doc,32613,3.6456914,31,http://www.foleyinc.com/construction/used/aggregate/
,,,,,,,,seed_target,_doc,27860,3.6456914,31,https://www.kunauimplement.com/browse-equipment/all-categories/used/all-industries/Planter/all-makes/all-models/
,,,,,,,,seed_target,_doc,28095,3.6456914,31,https://www.nieburtractor.com/construction-attachments
,,,,,,,,seed_target,_doc,28040,3.6456914,31,https://www.cccustomtrailers.com/trailers
,,,,,,,,seed_target,_doc,30457,3.6456914,31,http://www.erieindustrialtrucks.com/sales/request-form-3/
,,,,,,,,seed_target,_doc,28071,3.6456914,31,https://www.centralwashingtonequipment.com/aboutus
,,,,,,,,seed_target,_doc,28020,3.6456914,31,http://www.cascadetruckbody.com/brands/other
,,,,,,,,seed_target,_doc,33466,3.6456914,31,http://www.ncmachinery.com/cat_used_equipments/groups/129
,,,,,,,,seed_target,_doc,32662,3.6456914,31,https://www.clevelandbrothers.com/used-equipment/trucks-trailers/
,,,,,,,,seed_target,_doc,29478,3.6456914,31,https://www.nelsontruck.com/c-63-storage.html